txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t+'],['t-']],[['t+'],['t-']]]+[[['t-'],['t+']],[['t-'],['t+']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[415.0*GeV, 185.0*GeV, 5.0*GeV], [415.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 130.0*GeV], [2120.0*GeV, 475.0*GeV, 130.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 119.0*GeV], [2120.0*GeV, 475.0*GeV, 119.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 108.0*GeV], [2120.0*GeV, 475.0*GeV, 108.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 97.0*GeV], [2120.0*GeV, 475.0*GeV, 97.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 86.0*GeV], [2120.0*GeV, 475.0*GeV, 86.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 75.0*GeV], [2120.0*GeV, 475.0*GeV, 75.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 64.0*GeV], [2120.0*GeV, 475.0*GeV, 64.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 53.0*GeV], [2120.0*GeV, 475.0*GeV, 53.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 42.0*GeV], [2120.0*GeV, 475.0*GeV, 42.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 31.0*GeV], [2120.0*GeV, 475.0*GeV, 31.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 20.0*GeV], [2120.0*GeV, 475.0*GeV, 20.0*GeV]], 0.0],
[[[2120.0*GeV, 475.0*GeV, 1.0*GeV], [2120.0*GeV, 475.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 588.0*GeV], [2120.0*GeV, 768.0*GeV, 588.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 567.0*GeV], [2120.0*GeV, 768.0*GeV, 567.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 546.0*GeV], [2120.0*GeV, 768.0*GeV, 546.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 525.0*GeV], [2120.0*GeV, 768.0*GeV, 525.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 504.0*GeV], [2120.0*GeV, 768.0*GeV, 504.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 483.0*GeV], [2120.0*GeV, 768.0*GeV, 483.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 462.0*GeV], [2120.0*GeV, 768.0*GeV, 462.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 441.0*GeV], [2120.0*GeV, 768.0*GeV, 441.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 420.0*GeV], [2120.0*GeV, 768.0*GeV, 420.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 399.0*GeV], [2120.0*GeV, 768.0*GeV, 399.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 378.0*GeV], [2120.0*GeV, 768.0*GeV, 378.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 357.0*GeV], [2120.0*GeV, 768.0*GeV, 357.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 336.0*GeV], [2120.0*GeV, 768.0*GeV, 336.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 315.0*GeV], [2120.0*GeV, 768.0*GeV, 315.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 294.0*GeV], [2120.0*GeV, 768.0*GeV, 294.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 273.0*GeV], [2120.0*GeV, 768.0*GeV, 273.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 252.0*GeV], [2120.0*GeV, 768.0*GeV, 252.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 231.0*GeV], [2120.0*GeV, 768.0*GeV, 231.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 210.0*GeV], [2120.0*GeV, 768.0*GeV, 210.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 189.0*GeV], [2120.0*GeV, 768.0*GeV, 189.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 168.0*GeV], [2120.0*GeV, 768.0*GeV, 168.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 147.0*GeV], [2120.0*GeV, 768.0*GeV, 147.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 126.0*GeV], [2120.0*GeV, 768.0*GeV, 126.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 105.0*GeV], [2120.0*GeV, 768.0*GeV, 105.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 84.0*GeV], [2120.0*GeV, 768.0*GeV, 84.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 63.0*GeV], [2120.0*GeV, 768.0*GeV, 63.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 42.0*GeV], [2120.0*GeV, 768.0*GeV, 42.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 21.0*GeV], [2120.0*GeV, 768.0*GeV, 21.0*GeV]], 0.0],
[[[2120.0*GeV, 768.0*GeV, 1.0*GeV], [2120.0*GeV, 768.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 881.0*GeV], [2120.0*GeV, 1061.0*GeV, 881.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 849.0*GeV], [2120.0*GeV, 1061.0*GeV, 849.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 817.0*GeV], [2120.0*GeV, 1061.0*GeV, 817.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 785.0*GeV], [2120.0*GeV, 1061.0*GeV, 785.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 753.0*GeV], [2120.0*GeV, 1061.0*GeV, 753.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 721.0*GeV], [2120.0*GeV, 1061.0*GeV, 721.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 689.0*GeV], [2120.0*GeV, 1061.0*GeV, 689.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 657.0*GeV], [2120.0*GeV, 1061.0*GeV, 657.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 625.0*GeV], [2120.0*GeV, 1061.0*GeV, 625.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 593.0*GeV], [2120.0*GeV, 1061.0*GeV, 593.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 561.0*GeV], [2120.0*GeV, 1061.0*GeV, 561.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 529.0*GeV], [2120.0*GeV, 1061.0*GeV, 529.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 497.0*GeV], [2120.0*GeV, 1061.0*GeV, 497.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 465.0*GeV], [2120.0*GeV, 1061.0*GeV, 465.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 433.0*GeV], [2120.0*GeV, 1061.0*GeV, 433.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 401.0*GeV], [2120.0*GeV, 1061.0*GeV, 401.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 369.0*GeV], [2120.0*GeV, 1061.0*GeV, 369.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 337.0*GeV], [2120.0*GeV, 1061.0*GeV, 337.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 305.0*GeV], [2120.0*GeV, 1061.0*GeV, 305.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 273.0*GeV], [2120.0*GeV, 1061.0*GeV, 273.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 241.0*GeV], [2120.0*GeV, 1061.0*GeV, 241.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 209.0*GeV], [2120.0*GeV, 1061.0*GeV, 209.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 177.0*GeV], [2120.0*GeV, 1061.0*GeV, 177.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 145.0*GeV], [2120.0*GeV, 1061.0*GeV, 145.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 113.0*GeV], [2120.0*GeV, 1061.0*GeV, 113.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 81.0*GeV], [2120.0*GeV, 1061.0*GeV, 81.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 49.0*GeV], [2120.0*GeV, 1061.0*GeV, 49.0*GeV]], 0.0],
[[[2120.0*GeV, 1061.0*GeV, 1.0*GeV], [2120.0*GeV, 1061.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 1354.0*GeV, 1174.0*GeV], [2120.0*GeV, 1354.0*GeV, 1174.0*GeV]], 0.0010496],
[[[2120.0*GeV, 1354.0*GeV, 1132.0*GeV], [2120.0*GeV, 1354.0*GeV, 1132.0*GeV]], 0.0022591],
[[[2120.0*GeV, 1354.0*GeV, 1090.0*GeV], [2120.0*GeV, 1354.0*GeV, 1090.0*GeV]], 0.0038314],
[[[2120.0*GeV, 1354.0*GeV, 1048.0*GeV], [2120.0*GeV, 1354.0*GeV, 1048.0*GeV]], 0.003516],
[[[2120.0*GeV, 1354.0*GeV, 1006.0*GeV], [2120.0*GeV, 1354.0*GeV, 1006.0*GeV]], 0.0053493],
[[[2120.0*GeV, 1354.0*GeV, 964.0*GeV], [2120.0*GeV, 1354.0*GeV, 964.0*GeV]], 0.005344],
[[[2120.0*GeV, 1354.0*GeV, 922.0*GeV], [2120.0*GeV, 1354.0*GeV, 922.0*GeV]], 0.005879],
[[[2120.0*GeV, 1354.0*GeV, 880.0*GeV], [2120.0*GeV, 1354.0*GeV, 880.0*GeV]], 0.0069244],
[[[2120.0*GeV, 1354.0*GeV, 838.0*GeV], [2120.0*GeV, 1354.0*GeV, 838.0*GeV]], 0.0062976],
[[[2120.0*GeV, 1354.0*GeV, 796.0*GeV], [2120.0*GeV, 1354.0*GeV, 796.0*GeV]], 0.0065572],
[[[2120.0*GeV, 1354.0*GeV, 754.0*GeV], [2120.0*GeV, 1354.0*GeV, 754.0*GeV]], 0.0076092],
[[[2120.0*GeV, 1354.0*GeV, 712.0*GeV], [2120.0*GeV, 1354.0*GeV, 712.0*GeV]], 0.0058768],
[[[2120.0*GeV, 1354.0*GeV, 670.0*GeV], [2120.0*GeV, 1354.0*GeV, 670.0*GeV]], 0.0081847],
[[[2120.0*GeV, 1354.0*GeV, 628.0*GeV], [2120.0*GeV, 1354.0*GeV, 628.0*GeV]], 0.0069772],
[[[2120.0*GeV, 1354.0*GeV, 586.0*GeV], [2120.0*GeV, 1354.0*GeV, 586.0*GeV]], 0.0077641],
[[[2120.0*GeV, 1354.0*GeV, 544.0*GeV], [2120.0*GeV, 1354.0*GeV, 544.0*GeV]], 0.0065013],
[[[2120.0*GeV, 1354.0*GeV, 502.0*GeV], [2120.0*GeV, 1354.0*GeV, 502.0*GeV]], 0.007192],
[[[2120.0*GeV, 1354.0*GeV, 460.0*GeV], [2120.0*GeV, 1354.0*GeV, 460.0*GeV]], 0.0074971],
[[[2120.0*GeV, 1354.0*GeV, 418.0*GeV], [2120.0*GeV, 1354.0*GeV, 418.0*GeV]], 0.0078154],
[[[2120.0*GeV, 1354.0*GeV, 376.0*GeV], [2120.0*GeV, 1354.0*GeV, 376.0*GeV]], 0.0083395],
[[[2120.0*GeV, 1354.0*GeV, 334.0*GeV], [2120.0*GeV, 1354.0*GeV, 334.0*GeV]], 0.0069725],
[[[2120.0*GeV, 1354.0*GeV, 292.0*GeV], [2120.0*GeV, 1354.0*GeV, 292.0*GeV]], 0.006667],
[[[2120.0*GeV, 1354.0*GeV, 250.0*GeV], [2120.0*GeV, 1354.0*GeV, 250.0*GeV]], 0.0065047],
[[[2120.0*GeV, 1354.0*GeV, 208.0*GeV], [2120.0*GeV, 1354.0*GeV, 208.0*GeV]], 0.0072897],
[[[2120.0*GeV, 1354.0*GeV, 166.0*GeV], [2120.0*GeV, 1354.0*GeV, 166.0*GeV]], 0.0063995],
[[[2120.0*GeV, 1354.0*GeV, 124.0*GeV], [2120.0*GeV, 1354.0*GeV, 124.0*GeV]], 0.0068705],
[[[2120.0*GeV, 1354.0*GeV, 82.0*GeV], [2120.0*GeV, 1354.0*GeV, 82.0*GeV]], 0.0068734],
[[[2120.0*GeV, 1354.0*GeV, 40.0*GeV], [2120.0*GeV, 1354.0*GeV, 40.0*GeV]], 0.0071331],
[[[2120.0*GeV, 1354.0*GeV, 1.0*GeV], [2120.0*GeV, 1354.0*GeV, 1.0*GeV]], 0.0072395],
[[[2120.0*GeV, 1647.0*GeV, 1412.0*GeV], [2120.0*GeV, 1647.0*GeV, 1412.0*GeV]], 0.0034351],
[[[2120.0*GeV, 1647.0*GeV, 1357.0*GeV], [2120.0*GeV, 1647.0*GeV, 1357.0*GeV]], 0.0053304],
[[[2120.0*GeV, 1647.0*GeV, 1247.0*GeV], [2120.0*GeV, 1647.0*GeV, 1247.0*GeV]], 0.0068103],
[[[2120.0*GeV, 1647.0*GeV, 1192.0*GeV], [2120.0*GeV, 1647.0*GeV, 1192.0*GeV]], 0.0078143],
[[[2120.0*GeV, 1647.0*GeV, 1137.0*GeV], [2120.0*GeV, 1647.0*GeV, 1137.0*GeV]], 0.0075488],
[[[2120.0*GeV, 1647.0*GeV, 1082.0*GeV], [2120.0*GeV, 1647.0*GeV, 1082.0*GeV]], 0.0078821],
[[[2120.0*GeV, 1647.0*GeV, 1027.0*GeV], [2120.0*GeV, 1647.0*GeV, 1027.0*GeV]], 0.0072646],
[[[2120.0*GeV, 1647.0*GeV, 972.0*GeV], [2120.0*GeV, 1647.0*GeV, 972.0*GeV]], 0.0072848],
[[[2120.0*GeV, 1647.0*GeV, 917.0*GeV], [2120.0*GeV, 1647.0*GeV, 917.0*GeV]], 0.0077591],
[[[2120.0*GeV, 1647.0*GeV, 862.0*GeV], [2120.0*GeV, 1647.0*GeV, 862.0*GeV]], 0.0076741],
[[[2120.0*GeV, 1647.0*GeV, 752.0*GeV], [2120.0*GeV, 1647.0*GeV, 752.0*GeV]], 0.0073038],
[[[2120.0*GeV, 1647.0*GeV, 697.0*GeV], [2120.0*GeV, 1647.0*GeV, 697.0*GeV]], 0.0078549],
[[[2120.0*GeV, 1647.0*GeV, 642.0*GeV], [2120.0*GeV, 1647.0*GeV, 642.0*GeV]], 0.007407],
[[[2120.0*GeV, 1647.0*GeV, 587.0*GeV], [2120.0*GeV, 1647.0*GeV, 587.0*GeV]], 0.0072432],
[[[2120.0*GeV, 1647.0*GeV, 532.0*GeV], [2120.0*GeV, 1647.0*GeV, 532.0*GeV]], 0.0072426],
[[[2120.0*GeV, 1647.0*GeV, 477.0*GeV], [2120.0*GeV, 1647.0*GeV, 477.0*GeV]], 0.0073508],
[[[2120.0*GeV, 1647.0*GeV, 422.0*GeV], [2120.0*GeV, 1647.0*GeV, 422.0*GeV]], 0.0068917],
[[[2120.0*GeV, 1647.0*GeV, 367.0*GeV], [2120.0*GeV, 1647.0*GeV, 367.0*GeV]], 0.0072403],
[[[2120.0*GeV, 1647.0*GeV, 312.0*GeV], [2120.0*GeV, 1647.0*GeV, 312.0*GeV]], 0.0074682],
[[[2120.0*GeV, 1647.0*GeV, 257.0*GeV], [2120.0*GeV, 1647.0*GeV, 257.0*GeV]], 0.0072637],
[[[2120.0*GeV, 1647.0*GeV, 202.0*GeV], [2120.0*GeV, 1647.0*GeV, 202.0*GeV]], 0.0069729],
[[[2120.0*GeV, 1647.0*GeV, 92.0*GeV], [2120.0*GeV, 1647.0*GeV, 92.0*GeV]], 0.0074053],
[[[2120.0*GeV, 1647.0*GeV, 37.0*GeV], [2120.0*GeV, 1647.0*GeV, 37.0*GeV]], 0.0061916],
[[[2120.0*GeV, 1647.0*GeV, 1.0*GeV], [2120.0*GeV, 1647.0*GeV, 1.0*GeV]], 0.006669],
[[[2120.0*GeV, 1940.0*GeV, 1760.0*GeV], [2120.0*GeV, 1940.0*GeV, 1760.0*GeV]], 0.0],
[[[2120.0*GeV, 1940.0*GeV, 1694.0*GeV], [2120.0*GeV, 1940.0*GeV, 1694.0*GeV]], 0.00078181],
[[[2120.0*GeV, 1940.0*GeV, 1628.0*GeV], [2120.0*GeV, 1940.0*GeV, 1628.0*GeV]], 0.0013578],
[[[2120.0*GeV, 1940.0*GeV, 1562.0*GeV], [2120.0*GeV, 1940.0*GeV, 1562.0*GeV]], 0.0019966],
[[[2120.0*GeV, 1940.0*GeV, 1496.0*GeV], [2120.0*GeV, 1940.0*GeV, 1496.0*GeV]], 0.0026124],
[[[2120.0*GeV, 1940.0*GeV, 1430.0*GeV], [2120.0*GeV, 1940.0*GeV, 1430.0*GeV]], 0.0026326],
[[[2120.0*GeV, 1940.0*GeV, 1364.0*GeV], [2120.0*GeV, 1940.0*GeV, 1364.0*GeV]], 0.0031075],
[[[2120.0*GeV, 1940.0*GeV, 1298.0*GeV], [2120.0*GeV, 1940.0*GeV, 1298.0*GeV]], 0.002881],
[[[2120.0*GeV, 1940.0*GeV, 1232.0*GeV], [2120.0*GeV, 1940.0*GeV, 1232.0*GeV]], 0.0032484],
[[[2120.0*GeV, 1940.0*GeV, 1166.0*GeV], [2120.0*GeV, 1940.0*GeV, 1166.0*GeV]], 0.0034181],
[[[2120.0*GeV, 1940.0*GeV, 1100.0*GeV], [2120.0*GeV, 1940.0*GeV, 1100.0*GeV]], 0.0032086],
[[[2120.0*GeV, 1940.0*GeV, 1034.0*GeV], [2120.0*GeV, 1940.0*GeV, 1034.0*GeV]], 0.0036229],
[[[2120.0*GeV, 1940.0*GeV, 968.0*GeV], [2120.0*GeV, 1940.0*GeV, 968.0*GeV]], 0.0033529],
[[[2120.0*GeV, 1940.0*GeV, 902.0*GeV], [2120.0*GeV, 1940.0*GeV, 902.0*GeV]], 0.0030653],
[[[2120.0*GeV, 1940.0*GeV, 836.0*GeV], [2120.0*GeV, 1940.0*GeV, 836.0*GeV]], 0.0034762],
[[[2120.0*GeV, 1940.0*GeV, 770.0*GeV], [2120.0*GeV, 1940.0*GeV, 770.0*GeV]], 0.0029616],
[[[2120.0*GeV, 1940.0*GeV, 704.0*GeV], [2120.0*GeV, 1940.0*GeV, 704.0*GeV]], 0.003701],
[[[2120.0*GeV, 1940.0*GeV, 638.0*GeV], [2120.0*GeV, 1940.0*GeV, 638.0*GeV]], 0.003003],
[[[2120.0*GeV, 1940.0*GeV, 572.0*GeV], [2120.0*GeV, 1940.0*GeV, 572.0*GeV]], 0.002838],
[[[2120.0*GeV, 1940.0*GeV, 506.0*GeV], [2120.0*GeV, 1940.0*GeV, 506.0*GeV]], 0.002777],
[[[2120.0*GeV, 1940.0*GeV, 440.0*GeV], [2120.0*GeV, 1940.0*GeV, 440.0*GeV]], 0.0028788],
[[[2120.0*GeV, 1940.0*GeV, 374.0*GeV], [2120.0*GeV, 1940.0*GeV, 374.0*GeV]], 0.0036204],
[[[2120.0*GeV, 1940.0*GeV, 308.0*GeV], [2120.0*GeV, 1940.0*GeV, 308.0*GeV]], 0.0032709],
[[[2120.0*GeV, 1940.0*GeV, 242.0*GeV], [2120.0*GeV, 1940.0*GeV, 242.0*GeV]], 0.0030246],
[[[2120.0*GeV, 1940.0*GeV, 176.0*GeV], [2120.0*GeV, 1940.0*GeV, 176.0*GeV]], 0.0028996],
[[[2120.0*GeV, 1940.0*GeV, 110.0*GeV], [2120.0*GeV, 1940.0*GeV, 110.0*GeV]], 0.0035373],
[[[2120.0*GeV, 1940.0*GeV, 44.0*GeV], [2120.0*GeV, 1940.0*GeV, 44.0*GeV]], 0.0037863],
[[[2120.0*GeV, 1940.0*GeV, 1.0*GeV], [2120.0*GeV, 1940.0*GeV, 1.0*GeV]], 0.0034335]]
