txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 257.0*GeV], [1890.0*GeV, 744.0*GeV, 257.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 223.0*GeV], [1890.0*GeV, 744.0*GeV, 223.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 189.0*GeV], [1890.0*GeV, 744.0*GeV, 189.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 155.0*GeV], [1890.0*GeV, 744.0*GeV, 155.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 121.0*GeV], [1890.0*GeV, 744.0*GeV, 121.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 87.0*GeV], [1890.0*GeV, 744.0*GeV, 87.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 53.0*GeV], [1890.0*GeV, 744.0*GeV, 53.0*GeV]], 0.0],
[[[1890.0*GeV, 744.0*GeV, 1.0*GeV], [1890.0*GeV, 744.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 1055.0*GeV], [1890.0*GeV, 1066.0*GeV, 1055.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 1007.0*GeV], [1890.0*GeV, 1066.0*GeV, 1007.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 959.0*GeV], [1890.0*GeV, 1066.0*GeV, 959.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 911.0*GeV], [1890.0*GeV, 1066.0*GeV, 911.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 863.0*GeV], [1890.0*GeV, 1066.0*GeV, 863.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 815.0*GeV], [1890.0*GeV, 1066.0*GeV, 815.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 767.0*GeV], [1890.0*GeV, 1066.0*GeV, 767.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 719.0*GeV], [1890.0*GeV, 1066.0*GeV, 719.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 671.0*GeV], [1890.0*GeV, 1066.0*GeV, 671.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 623.0*GeV], [1890.0*GeV, 1066.0*GeV, 623.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 575.0*GeV], [1890.0*GeV, 1066.0*GeV, 575.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 527.0*GeV], [1890.0*GeV, 1066.0*GeV, 527.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 479.0*GeV], [1890.0*GeV, 1066.0*GeV, 479.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 431.0*GeV], [1890.0*GeV, 1066.0*GeV, 431.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 383.0*GeV], [1890.0*GeV, 1066.0*GeV, 383.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 335.0*GeV], [1890.0*GeV, 1066.0*GeV, 335.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 287.0*GeV], [1890.0*GeV, 1066.0*GeV, 287.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 239.0*GeV], [1890.0*GeV, 1066.0*GeV, 239.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 191.0*GeV], [1890.0*GeV, 1066.0*GeV, 191.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 143.0*GeV], [1890.0*GeV, 1066.0*GeV, 143.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 95.0*GeV], [1890.0*GeV, 1066.0*GeV, 95.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 47.0*GeV], [1890.0*GeV, 1066.0*GeV, 47.0*GeV]], 0.0],
[[[1890.0*GeV, 1066.0*GeV, 1.0*GeV], [1890.0*GeV, 1066.0*GeV, 1.0*GeV]], 0.0],
[[[1890.0*GeV, 1388.0*GeV, 1377.0*GeV], [1890.0*GeV, 1388.0*GeV, 1377.0*GeV]], 0.0029251],
[[[1890.0*GeV, 1388.0*GeV, 1311.0*GeV], [1890.0*GeV, 1388.0*GeV, 1311.0*GeV]], 0.011272],
[[[1890.0*GeV, 1388.0*GeV, 1245.0*GeV], [1890.0*GeV, 1388.0*GeV, 1245.0*GeV]], 0.015327],
[[[1890.0*GeV, 1388.0*GeV, 1179.0*GeV], [1890.0*GeV, 1388.0*GeV, 1179.0*GeV]], 0.018323],
[[[1890.0*GeV, 1388.0*GeV, 1113.0*GeV], [1890.0*GeV, 1388.0*GeV, 1113.0*GeV]], 0.020488],
[[[1890.0*GeV, 1388.0*GeV, 1047.0*GeV], [1890.0*GeV, 1388.0*GeV, 1047.0*GeV]], 0.021804],
[[[1890.0*GeV, 1388.0*GeV, 981.0*GeV], [1890.0*GeV, 1388.0*GeV, 981.0*GeV]], 0.022973],
[[[1890.0*GeV, 1388.0*GeV, 915.0*GeV], [1890.0*GeV, 1388.0*GeV, 915.0*GeV]], 0.024088],
[[[1890.0*GeV, 1388.0*GeV, 849.0*GeV], [1890.0*GeV, 1388.0*GeV, 849.0*GeV]], 0.02724],
[[[1890.0*GeV, 1388.0*GeV, 783.0*GeV], [1890.0*GeV, 1388.0*GeV, 783.0*GeV]], 0.02798],
[[[1890.0*GeV, 1388.0*GeV, 717.0*GeV], [1890.0*GeV, 1388.0*GeV, 717.0*GeV]], 0.030964],
[[[1890.0*GeV, 1388.0*GeV, 651.0*GeV], [1890.0*GeV, 1388.0*GeV, 651.0*GeV]], 0.031676],
[[[1890.0*GeV, 1388.0*GeV, 585.0*GeV], [1890.0*GeV, 1388.0*GeV, 585.0*GeV]], 0.030865],
[[[1890.0*GeV, 1388.0*GeV, 519.0*GeV], [1890.0*GeV, 1388.0*GeV, 519.0*GeV]], 0.033249],
[[[1890.0*GeV, 1388.0*GeV, 453.0*GeV], [1890.0*GeV, 1388.0*GeV, 453.0*GeV]], 0.034085],
[[[1890.0*GeV, 1388.0*GeV, 387.0*GeV], [1890.0*GeV, 1388.0*GeV, 387.0*GeV]], 0.034587],
[[[1890.0*GeV, 1388.0*GeV, 321.0*GeV], [1890.0*GeV, 1388.0*GeV, 321.0*GeV]], 0.035312],
[[[1890.0*GeV, 1388.0*GeV, 255.0*GeV], [1890.0*GeV, 1388.0*GeV, 255.0*GeV]], 0.035409],
[[[1890.0*GeV, 1388.0*GeV, 189.0*GeV], [1890.0*GeV, 1388.0*GeV, 189.0*GeV]], 0.036617],
[[[1890.0*GeV, 1388.0*GeV, 123.0*GeV], [1890.0*GeV, 1388.0*GeV, 123.0*GeV]], 0.034705],
[[[1890.0*GeV, 1388.0*GeV, 57.0*GeV], [1890.0*GeV, 1388.0*GeV, 57.0*GeV]], 0.036734],
[[[1890.0*GeV, 1388.0*GeV, 1.0*GeV], [1890.0*GeV, 1388.0*GeV, 1.0*GeV]], 0.035055],
[[[1890.0*GeV, 1710.0*GeV, 1699.0*GeV], [1890.0*GeV, 1710.0*GeV, 1699.0*GeV]], 0.00079694],
[[[1890.0*GeV, 1710.0*GeV, 1618.0*GeV], [1890.0*GeV, 1710.0*GeV, 1618.0*GeV]], 0.0020271],
[[[1890.0*GeV, 1710.0*GeV, 1537.0*GeV], [1890.0*GeV, 1710.0*GeV, 1537.0*GeV]], 0.0022962],
[[[1890.0*GeV, 1710.0*GeV, 1456.0*GeV], [1890.0*GeV, 1710.0*GeV, 1456.0*GeV]], 0.0039748],
[[[1890.0*GeV, 1710.0*GeV, 1375.0*GeV], [1890.0*GeV, 1710.0*GeV, 1375.0*GeV]], 0.0062731],
[[[1890.0*GeV, 1710.0*GeV, 1294.0*GeV], [1890.0*GeV, 1710.0*GeV, 1294.0*GeV]], 0.0086279],
[[[1890.0*GeV, 1710.0*GeV, 1213.0*GeV], [1890.0*GeV, 1710.0*GeV, 1213.0*GeV]], 0.009282],
[[[1890.0*GeV, 1710.0*GeV, 1132.0*GeV], [1890.0*GeV, 1710.0*GeV, 1132.0*GeV]], 0.010511],
[[[1890.0*GeV, 1710.0*GeV, 1051.0*GeV], [1890.0*GeV, 1710.0*GeV, 1051.0*GeV]], 0.01194],
[[[1890.0*GeV, 1710.0*GeV, 970.0*GeV], [1890.0*GeV, 1710.0*GeV, 970.0*GeV]], 0.012728],
[[[1890.0*GeV, 1710.0*GeV, 889.0*GeV], [1890.0*GeV, 1710.0*GeV, 889.0*GeV]], 0.013314],
[[[1890.0*GeV, 1710.0*GeV, 808.0*GeV], [1890.0*GeV, 1710.0*GeV, 808.0*GeV]], 0.013203],
[[[1890.0*GeV, 1710.0*GeV, 727.0*GeV], [1890.0*GeV, 1710.0*GeV, 727.0*GeV]], 0.015841],
[[[1890.0*GeV, 1710.0*GeV, 646.0*GeV], [1890.0*GeV, 1710.0*GeV, 646.0*GeV]], 0.016302],
[[[1890.0*GeV, 1710.0*GeV, 565.0*GeV], [1890.0*GeV, 1710.0*GeV, 565.0*GeV]], 0.016372],
[[[1890.0*GeV, 1710.0*GeV, 484.0*GeV], [1890.0*GeV, 1710.0*GeV, 484.0*GeV]], 0.01594],
[[[1890.0*GeV, 1710.0*GeV, 403.0*GeV], [1890.0*GeV, 1710.0*GeV, 403.0*GeV]], 0.018054],
[[[1890.0*GeV, 1710.0*GeV, 322.0*GeV], [1890.0*GeV, 1710.0*GeV, 322.0*GeV]], 0.017611],
[[[1890.0*GeV, 1710.0*GeV, 241.0*GeV], [1890.0*GeV, 1710.0*GeV, 241.0*GeV]], 0.017663],
[[[1890.0*GeV, 1710.0*GeV, 160.0*GeV], [1890.0*GeV, 1710.0*GeV, 160.0*GeV]], 0.018263],
[[[1890.0*GeV, 1710.0*GeV, 79.0*GeV], [1890.0*GeV, 1710.0*GeV, 79.0*GeV]], 0.018186],
[[[1890.0*GeV, 1710.0*GeV, 1.0*GeV], [1890.0*GeV, 1710.0*GeV, 1.0*GeV]], 0.017589],
[[[2120.0*GeV, 100.0*GeV, 89.0*GeV], [2120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 85.0*GeV], [2120.0*GeV, 100.0*GeV, 85.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 81.0*GeV], [2120.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 77.0*GeV], [2120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 73.0*GeV], [2120.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 69.0*GeV], [2120.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 65.0*GeV], [2120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 61.0*GeV], [2120.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 57.0*GeV], [2120.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 53.0*GeV], [2120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 49.0*GeV], [2120.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 45.0*GeV], [2120.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 41.0*GeV], [2120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 37.0*GeV], [2120.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 33.0*GeV], [2120.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 29.0*GeV], [2120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 25.0*GeV], [2120.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 21.0*GeV], [2120.0*GeV, 100.0*GeV, 21.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 17.0*GeV], [2120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 13.0*GeV], [2120.0*GeV, 100.0*GeV, 13.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 9.0*GeV], [2120.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 1.0*GeV], [2120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 457.0*GeV], [2120.0*GeV, 468.0*GeV, 457.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 438.0*GeV], [2120.0*GeV, 468.0*GeV, 438.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 419.0*GeV], [2120.0*GeV, 468.0*GeV, 419.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 400.0*GeV], [2120.0*GeV, 468.0*GeV, 400.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 381.0*GeV], [2120.0*GeV, 468.0*GeV, 381.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 362.0*GeV], [2120.0*GeV, 468.0*GeV, 362.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 343.0*GeV], [2120.0*GeV, 468.0*GeV, 343.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 324.0*GeV], [2120.0*GeV, 468.0*GeV, 324.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 305.0*GeV], [2120.0*GeV, 468.0*GeV, 305.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 286.0*GeV], [2120.0*GeV, 468.0*GeV, 286.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 267.0*GeV], [2120.0*GeV, 468.0*GeV, 267.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 248.0*GeV], [2120.0*GeV, 468.0*GeV, 248.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 229.0*GeV], [2120.0*GeV, 468.0*GeV, 229.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 210.0*GeV], [2120.0*GeV, 468.0*GeV, 210.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 191.0*GeV], [2120.0*GeV, 468.0*GeV, 191.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 172.0*GeV], [2120.0*GeV, 468.0*GeV, 172.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 153.0*GeV], [2120.0*GeV, 468.0*GeV, 153.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 134.0*GeV], [2120.0*GeV, 468.0*GeV, 134.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 115.0*GeV], [2120.0*GeV, 468.0*GeV, 115.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 96.0*GeV], [2120.0*GeV, 468.0*GeV, 96.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 77.0*GeV], [2120.0*GeV, 468.0*GeV, 77.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 58.0*GeV], [2120.0*GeV, 468.0*GeV, 58.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 39.0*GeV], [2120.0*GeV, 468.0*GeV, 39.0*GeV]], 0.0],
[[[2120.0*GeV, 468.0*GeV, 1.0*GeV], [2120.0*GeV, 468.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 825.0*GeV], [2120.0*GeV, 836.0*GeV, 825.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 792.0*GeV], [2120.0*GeV, 836.0*GeV, 792.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 759.0*GeV], [2120.0*GeV, 836.0*GeV, 759.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 726.0*GeV], [2120.0*GeV, 836.0*GeV, 726.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 693.0*GeV], [2120.0*GeV, 836.0*GeV, 693.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 660.0*GeV], [2120.0*GeV, 836.0*GeV, 660.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 627.0*GeV], [2120.0*GeV, 836.0*GeV, 627.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 594.0*GeV], [2120.0*GeV, 836.0*GeV, 594.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 561.0*GeV], [2120.0*GeV, 836.0*GeV, 561.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 528.0*GeV], [2120.0*GeV, 836.0*GeV, 528.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 495.0*GeV], [2120.0*GeV, 836.0*GeV, 495.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 462.0*GeV], [2120.0*GeV, 836.0*GeV, 462.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 429.0*GeV], [2120.0*GeV, 836.0*GeV, 429.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 396.0*GeV], [2120.0*GeV, 836.0*GeV, 396.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 363.0*GeV], [2120.0*GeV, 836.0*GeV, 363.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 330.0*GeV], [2120.0*GeV, 836.0*GeV, 330.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 297.0*GeV], [2120.0*GeV, 836.0*GeV, 297.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 264.0*GeV], [2120.0*GeV, 836.0*GeV, 264.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 231.0*GeV], [2120.0*GeV, 836.0*GeV, 231.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 198.0*GeV], [2120.0*GeV, 836.0*GeV, 198.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 165.0*GeV], [2120.0*GeV, 836.0*GeV, 165.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 132.0*GeV], [2120.0*GeV, 836.0*GeV, 132.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 99.0*GeV], [2120.0*GeV, 836.0*GeV, 99.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 66.0*GeV], [2120.0*GeV, 836.0*GeV, 66.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 33.0*GeV], [2120.0*GeV, 836.0*GeV, 33.0*GeV]], 0.0],
[[[2120.0*GeV, 836.0*GeV, 1.0*GeV], [2120.0*GeV, 836.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 1204.0*GeV, 1193.0*GeV], [2120.0*GeV, 1204.0*GeV, 1193.0*GeV]], 0.0],
[[[2120.0*GeV, 1204.0*GeV, 1143.0*GeV], [2120.0*GeV, 1204.0*GeV, 1143.0*GeV]], 0.015385],
[[[2120.0*GeV, 1204.0*GeV, 1093.0*GeV], [2120.0*GeV, 1204.0*GeV, 1093.0*GeV]], 0.018699],
[[[2120.0*GeV, 1204.0*GeV, 1043.0*GeV], [2120.0*GeV, 1204.0*GeV, 1043.0*GeV]], 0.015397],
[[[2120.0*GeV, 1204.0*GeV, 993.0*GeV], [2120.0*GeV, 1204.0*GeV, 993.0*GeV]], 0.023539],
[[[2120.0*GeV, 1204.0*GeV, 943.0*GeV], [2120.0*GeV, 1204.0*GeV, 943.0*GeV]], 0.025162],
[[[2120.0*GeV, 1204.0*GeV, 893.0*GeV], [2120.0*GeV, 1204.0*GeV, 893.0*GeV]], 0.029221],
[[[2120.0*GeV, 1204.0*GeV, 843.0*GeV], [2120.0*GeV, 1204.0*GeV, 843.0*GeV]], 0.021138],
[[[2120.0*GeV, 1204.0*GeV, 793.0*GeV], [2120.0*GeV, 1204.0*GeV, 793.0*GeV]], 0.029316],
[[[2120.0*GeV, 1204.0*GeV, 743.0*GeV], [2120.0*GeV, 1204.0*GeV, 743.0*GeV]], 0.021898],
[[[2120.0*GeV, 1204.0*GeV, 693.0*GeV], [2120.0*GeV, 1204.0*GeV, 693.0*GeV]], 0.02762],
[[[2120.0*GeV, 1204.0*GeV, 643.0*GeV], [2120.0*GeV, 1204.0*GeV, 643.0*GeV]], 0.029292],
[[[2120.0*GeV, 1204.0*GeV, 593.0*GeV], [2120.0*GeV, 1204.0*GeV, 593.0*GeV]], 0.020259],
[[[2120.0*GeV, 1204.0*GeV, 543.0*GeV], [2120.0*GeV, 1204.0*GeV, 543.0*GeV]], 0.027665],
[[[2120.0*GeV, 1204.0*GeV, 493.0*GeV], [2120.0*GeV, 1204.0*GeV, 493.0*GeV]], 0.031707],
[[[2120.0*GeV, 1204.0*GeV, 443.0*GeV], [2120.0*GeV, 1204.0*GeV, 443.0*GeV]], 0.03163],
[[[2120.0*GeV, 1204.0*GeV, 393.0*GeV], [2120.0*GeV, 1204.0*GeV, 393.0*GeV]], 0.02439],
[[[2120.0*GeV, 1204.0*GeV, 343.0*GeV], [2120.0*GeV, 1204.0*GeV, 343.0*GeV]], 0.018669],
[[[2120.0*GeV, 1204.0*GeV, 293.0*GeV], [2120.0*GeV, 1204.0*GeV, 293.0*GeV]], 0.025974],
[[[2120.0*GeV, 1204.0*GeV, 243.0*GeV], [2120.0*GeV, 1204.0*GeV, 243.0*GeV]], 0.022746],
[[[2120.0*GeV, 1204.0*GeV, 193.0*GeV], [2120.0*GeV, 1204.0*GeV, 193.0*GeV]], 0.021951],
[[[2120.0*GeV, 1204.0*GeV, 143.0*GeV], [2120.0*GeV, 1204.0*GeV, 143.0*GeV]], 0.037429],
[[[2120.0*GeV, 1204.0*GeV, 93.0*GeV], [2120.0*GeV, 1204.0*GeV, 93.0*GeV]], 0.029221],
[[[2120.0*GeV, 1204.0*GeV, 43.0*GeV], [2120.0*GeV, 1204.0*GeV, 43.0*GeV]], 0.034119],
[[[2120.0*GeV, 1204.0*GeV, 1.0*GeV], [2120.0*GeV, 1204.0*GeV, 1.0*GeV]], 0.02996],
[[[2120.0*GeV, 1572.0*GeV, 1561.0*GeV], [2120.0*GeV, 1572.0*GeV, 1561.0*GeV]], 0.0035132],
[[[2120.0*GeV, 1572.0*GeV, 1496.0*GeV], [2120.0*GeV, 1572.0*GeV, 1496.0*GeV]], 0.013306],
[[[2120.0*GeV, 1572.0*GeV, 1431.0*GeV], [2120.0*GeV, 1572.0*GeV, 1431.0*GeV]], 0.018693],
[[[2120.0*GeV, 1572.0*GeV, 1366.0*GeV], [2120.0*GeV, 1572.0*GeV, 1366.0*GeV]], 0.020414],
[[[2120.0*GeV, 1572.0*GeV, 1301.0*GeV], [2120.0*GeV, 1572.0*GeV, 1301.0*GeV]], 0.022068],
[[[2120.0*GeV, 1572.0*GeV, 1236.0*GeV], [2120.0*GeV, 1572.0*GeV, 1236.0*GeV]], 0.024566],
[[[2120.0*GeV, 1572.0*GeV, 1171.0*GeV], [2120.0*GeV, 1572.0*GeV, 1171.0*GeV]], 0.025255],
[[[2120.0*GeV, 1572.0*GeV, 1106.0*GeV], [2120.0*GeV, 1572.0*GeV, 1106.0*GeV]], 0.026718],
[[[2120.0*GeV, 1572.0*GeV, 1041.0*GeV], [2120.0*GeV, 1572.0*GeV, 1041.0*GeV]], 0.027562],
[[[2120.0*GeV, 1572.0*GeV, 976.0*GeV], [2120.0*GeV, 1572.0*GeV, 976.0*GeV]], 0.030084],
[[[2120.0*GeV, 1572.0*GeV, 911.0*GeV], [2120.0*GeV, 1572.0*GeV, 911.0*GeV]], 0.031949],
[[[2120.0*GeV, 1572.0*GeV, 846.0*GeV], [2120.0*GeV, 1572.0*GeV, 846.0*GeV]], 0.032668],
[[[2120.0*GeV, 1572.0*GeV, 781.0*GeV], [2120.0*GeV, 1572.0*GeV, 781.0*GeV]], 0.033802],
[[[2120.0*GeV, 1572.0*GeV, 716.0*GeV], [2120.0*GeV, 1572.0*GeV, 716.0*GeV]], 0.03375],
[[[2120.0*GeV, 1572.0*GeV, 651.0*GeV], [2120.0*GeV, 1572.0*GeV, 651.0*GeV]], 0.035362],
[[[2120.0*GeV, 1572.0*GeV, 586.0*GeV], [2120.0*GeV, 1572.0*GeV, 586.0*GeV]], 0.036452],
[[[2120.0*GeV, 1572.0*GeV, 521.0*GeV], [2120.0*GeV, 1572.0*GeV, 521.0*GeV]], 0.035929],
[[[2120.0*GeV, 1572.0*GeV, 456.0*GeV], [2120.0*GeV, 1572.0*GeV, 456.0*GeV]], 0.037488],
[[[2120.0*GeV, 1572.0*GeV, 391.0*GeV], [2120.0*GeV, 1572.0*GeV, 391.0*GeV]], 0.038016],
[[[2120.0*GeV, 1572.0*GeV, 326.0*GeV], [2120.0*GeV, 1572.0*GeV, 326.0*GeV]], 0.037782],
[[[2120.0*GeV, 1572.0*GeV, 261.0*GeV], [2120.0*GeV, 1572.0*GeV, 261.0*GeV]], 0.039265],
[[[2120.0*GeV, 1572.0*GeV, 196.0*GeV], [2120.0*GeV, 1572.0*GeV, 196.0*GeV]], 0.036161],
[[[2120.0*GeV, 1572.0*GeV, 131.0*GeV], [2120.0*GeV, 1572.0*GeV, 131.0*GeV]], 0.037776],
[[[2120.0*GeV, 1572.0*GeV, 66.0*GeV], [2120.0*GeV, 1572.0*GeV, 66.0*GeV]], 0.038311],
[[[2120.0*GeV, 1572.0*GeV, 1.0*GeV], [2120.0*GeV, 1572.0*GeV, 1.0*GeV]], 0.039254],
[[[2120.0*GeV, 1940.0*GeV, 1929.0*GeV], [2120.0*GeV, 1940.0*GeV, 1929.0*GeV]], 0.00067794],
[[[2120.0*GeV, 1940.0*GeV, 1845.0*GeV], [2120.0*GeV, 1940.0*GeV, 1845.0*GeV]], 0.0024478],
[[[2120.0*GeV, 1940.0*GeV, 1761.0*GeV], [2120.0*GeV, 1940.0*GeV, 1761.0*GeV]], 0.003271],
[[[2120.0*GeV, 1940.0*GeV, 1677.0*GeV], [2120.0*GeV, 1940.0*GeV, 1677.0*GeV]], 0.0043604],
[[[2120.0*GeV, 1940.0*GeV, 1593.0*GeV], [2120.0*GeV, 1940.0*GeV, 1593.0*GeV]], 0.0060677],
[[[2120.0*GeV, 1940.0*GeV, 1509.0*GeV], [2120.0*GeV, 1940.0*GeV, 1509.0*GeV]], 0.0083304],
[[[2120.0*GeV, 1940.0*GeV, 1425.0*GeV], [2120.0*GeV, 1940.0*GeV, 1425.0*GeV]], 0.010386],
[[[2120.0*GeV, 1940.0*GeV, 1341.0*GeV], [2120.0*GeV, 1940.0*GeV, 1341.0*GeV]], 0.011539],
