txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[2120.0*GeV, 1940.0*GeV, 1257.0*GeV], [2120.0*GeV, 1940.0*GeV, 1257.0*GeV]], 0.014668],
[[[2120.0*GeV, 1940.0*GeV, 1173.0*GeV], [2120.0*GeV, 1940.0*GeV, 1173.0*GeV]], 0.013002],
[[[2120.0*GeV, 1940.0*GeV, 1089.0*GeV], [2120.0*GeV, 1940.0*GeV, 1089.0*GeV]], 0.012607],
[[[2120.0*GeV, 1940.0*GeV, 1005.0*GeV], [2120.0*GeV, 1940.0*GeV, 1005.0*GeV]], 0.012072],
[[[2120.0*GeV, 1940.0*GeV, 921.0*GeV], [2120.0*GeV, 1940.0*GeV, 921.0*GeV]], 0.010827],
[[[2120.0*GeV, 1940.0*GeV, 837.0*GeV], [2120.0*GeV, 1940.0*GeV, 837.0*GeV]], 0.01072],
[[[2120.0*GeV, 1940.0*GeV, 753.0*GeV], [2120.0*GeV, 1940.0*GeV, 753.0*GeV]], 0.008966],
[[[2120.0*GeV, 1940.0*GeV, 669.0*GeV], [2120.0*GeV, 1940.0*GeV, 669.0*GeV]], 0.0091536],
[[[2120.0*GeV, 1940.0*GeV, 585.0*GeV], [2120.0*GeV, 1940.0*GeV, 585.0*GeV]], 0.0084551],
[[[2120.0*GeV, 1940.0*GeV, 501.0*GeV], [2120.0*GeV, 1940.0*GeV, 501.0*GeV]], 0.0085164],
[[[2120.0*GeV, 1940.0*GeV, 417.0*GeV], [2120.0*GeV, 1940.0*GeV, 417.0*GeV]], 0.008249],
[[[2120.0*GeV, 1940.0*GeV, 333.0*GeV], [2120.0*GeV, 1940.0*GeV, 333.0*GeV]], 0.0076366],
[[[2120.0*GeV, 1940.0*GeV, 249.0*GeV], [2120.0*GeV, 1940.0*GeV, 249.0*GeV]], 0.0082281],
[[[2120.0*GeV, 1940.0*GeV, 165.0*GeV], [2120.0*GeV, 1940.0*GeV, 165.0*GeV]], 0.0069722],
[[[2120.0*GeV, 1940.0*GeV, 81.0*GeV], [2120.0*GeV, 1940.0*GeV, 81.0*GeV]], 0.008003],
[[[2120.0*GeV, 1940.0*GeV, 1.0*GeV], [2120.0*GeV, 1940.0*GeV, 1.0*GeV]], 0.0076991]]
