txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0008232],
[[[1600.0*GeV, 232.0*GeV, 160.0*GeV], [1600.0*GeV, 232.0*GeV, 160.0*GeV]], 0.0054084],
[[[850.0*GeV, 118.5*GeV, 80.0*GeV], [850.0*GeV, 118.5*GeV, 80.0*GeV]], 0.014347],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.014551],
[[[1250.0*GeV, 138.5*GeV, 80.0*GeV], [1250.0*GeV, 138.5*GeV, 80.0*GeV]], 0.014945],
[[[1350.0*GeV, 371.5*GeV, 320.0*GeV], [1350.0*GeV, 371.5*GeV, 320.0*GeV]], 0.024089],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 0.0048334],
[[[1700.0*GeV, 351.0*GeV, 280.0*GeV], [1700.0*GeV, 351.0*GeV, 280.0*GeV]], 0.0059195],
[[[1700.0*GeV, 655.0*GeV, 600.0*GeV], [1700.0*GeV, 655.0*GeV, 600.0*GeV]], 0.018978],
[[[600.0*GeV, 258.0*GeV, 240.0*GeV], [600.0*GeV, 258.0*GeV, 240.0*GeV]], 0.0014912],
[[[1100.0*GeV, 55.0*GeV, 0.0*GeV], [1100.0*GeV, 55.0*GeV, 0.0*GeV]], 0.012974],
[[[800.0*GeV, 382.0*GeV, 360.0*GeV], [800.0*GeV, 382.0*GeV, 360.0*GeV]], 0.0033473],
[[[700.0*GeV, 187.0*GeV, 160.0*GeV], [700.0*GeV, 187.0*GeV, 160.0*GeV]], 0.0044917],
[[[1400.0*GeV, 640.0*GeV, 600.0*GeV], [1400.0*GeV, 640.0*GeV, 600.0*GeV]], 0.026416],
[[[800.0*GeV, 648.0*GeV, 640.0*GeV], [800.0*GeV, 648.0*GeV, 640.0*GeV]], 0.0001093],
[[[850.0*GeV, 156.5*GeV, 120.0*GeV], [850.0*GeV, 156.5*GeV, 120.0*GeV]], 0.014923],
[[[900.0*GeV, 311.0*GeV, 280.0*GeV], [900.0*GeV, 311.0*GeV, 280.0*GeV]], 0.01078],
[[[1100.0*GeV, 625.0*GeV, 600.0*GeV], [1100.0*GeV, 625.0*GeV, 600.0*GeV]], 0.0055093],
[[[500.0*GeV, 63.0*GeV, 40.0*GeV], [500.0*GeV, 63.0*GeV, 40.0*GeV]], 0.0007292],
[[[1550.0*GeV, 685.5*GeV, 640.0*GeV], [1550.0*GeV, 685.5*GeV, 640.0*GeV]], 0.028241],
[[[300.0*GeV, 243.0*GeV, 240.0*GeV], [300.0*GeV, 243.0*GeV, 240.0*GeV]], 3.41e-05],
[[[1100.0*GeV, 549.0*GeV, 520.0*GeV], [1100.0*GeV, 549.0*GeV, 520.0*GeV]], 0.0092458],
[[[800.0*GeV, 40.0*GeV, 0.0*GeV], [800.0*GeV, 40.0*GeV, 0.0*GeV]], 0.0077328],
[[[1100.0*GeV, 435.0*GeV, 400.0*GeV], [1100.0*GeV, 435.0*GeV, 400.0*GeV]], 0.018762],
[[[1000.0*GeV, 88.0*GeV, 40.0*GeV], [1000.0*GeV, 88.0*GeV, 40.0*GeV]], 0.020254],
[[[750.0*GeV, 151.5*GeV, 120.0*GeV], [750.0*GeV, 151.5*GeV, 120.0*GeV]], 0.008144],
[[[950.0*GeV, 731.5*GeV, 720.0*GeV], [950.0*GeV, 731.5*GeV, 720.0*GeV]], 0.0004823],
[[[900.0*GeV, 463.0*GeV, 440.0*GeV], [900.0*GeV, 463.0*GeV, 440.0*GeV]], 0.0035307],
[[[500.0*GeV, 329.0*GeV, 320.0*GeV], [500.0*GeV, 329.0*GeV, 320.0*GeV]], 0.0001768],
[[[250.0*GeV, 126.5*GeV, 120.0*GeV], [250.0*GeV, 126.5*GeV, 120.0*GeV]], 1.63e-05],
[[[1400.0*GeV, 450.0*GeV, 400.0*GeV], [1400.0*GeV, 450.0*GeV, 400.0*GeV]], 0.025484],
[[[1450.0*GeV, 224.5*GeV, 160.0*GeV], [1450.0*GeV, 224.5*GeV, 160.0*GeV]], 0.0098949],
[[[1200.0*GeV, 744.0*GeV, 720.0*GeV], [1200.0*GeV, 744.0*GeV, 720.0*GeV]], 0.0040179],
[[[450.0*GeV, 22.5*GeV, 0.0*GeV], [450.0*GeV, 22.5*GeV, 0.0*GeV]], 0.000289],
[[[900.0*GeV, 539.0*GeV, 520.0*GeV], [900.0*GeV, 539.0*GeV, 520.0*GeV]], 0.0020059],
[[[950.0*GeV, 579.5*GeV, 560.0*GeV], [950.0*GeV, 579.5*GeV, 560.0*GeV]], 0.0019809],
[[[950.0*GeV, 161.5*GeV, 120.0*GeV], [950.0*GeV, 161.5*GeV, 120.0*GeV]], 0.023057],
[[[1300.0*GeV, 559.0*GeV, 520.0*GeV], [1300.0*GeV, 559.0*GeV, 520.0*GeV]], 0.02587],
[[[300.0*GeV, 129.0*GeV, 120.0*GeV], [300.0*GeV, 129.0*GeV, 120.0*GeV]], 5.11e-05],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 0.0002712],
[[[1400.0*GeV, 222.0*GeV, 160.0*GeV], [1400.0*GeV, 222.0*GeV, 160.0*GeV]], 0.011135],
[[[1450.0*GeV, 490.5*GeV, 440.0*GeV], [1450.0*GeV, 490.5*GeV, 440.0*GeV]], 0.025449],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 1.7e-05],
[[[650.0*GeV, 260.5*GeV, 240.0*GeV], [650.0*GeV, 260.5*GeV, 240.0*GeV]], 0.0016384],
[[[1600.0*GeV, 156.0*GeV, 80.0*GeV], [1600.0*GeV, 156.0*GeV, 80.0*GeV]], 0.0030809],
[[[1550.0*GeV, 191.5*GeV, 120.0*GeV], [1550.0*GeV, 191.5*GeV, 120.0*GeV]], 0.005203],
[[[800.0*GeV, 268.0*GeV, 240.0*GeV], [800.0*GeV, 268.0*GeV, 240.0*GeV]], 0.0068324],
[[[750.0*GeV, 417.5*GeV, 400.0*GeV], [750.0*GeV, 417.5*GeV, 400.0*GeV]], 0.001409],
[[[1200.0*GeV, 174.0*GeV, 120.0*GeV], [1200.0*GeV, 174.0*GeV, 120.0*GeV]], 0.020408],
[[[1300.0*GeV, 673.0*GeV, 640.0*GeV], [1300.0*GeV, 673.0*GeV, 640.0*GeV]], 0.016032],
[[[1650.0*GeV, 728.5*GeV, 680.0*GeV], [1650.0*GeV, 728.5*GeV, 680.0*GeV]], 0.027458],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 0.0],
[[[1650.0*GeV, 348.5*GeV, 280.0*GeV], [1650.0*GeV, 348.5*GeV, 280.0*GeV]], 0.0068751],
[[[700.0*GeV, 567.0*GeV, 560.0*GeV], [700.0*GeV, 567.0*GeV, 560.0*GeV]], 0.0002575],
[[[700.0*GeV, 529.0*GeV, 520.0*GeV], [700.0*GeV, 529.0*GeV, 520.0*GeV]], 0.0002209],
[[[1500.0*GeV, 303.0*GeV, 240.0*GeV], [1500.0*GeV, 303.0*GeV, 240.0*GeV]], 0.011022],
[[[1700.0*GeV, 313.0*GeV, 240.0*GeV], [1700.0*GeV, 313.0*GeV, 240.0*GeV]], 0.0051907],
[[[550.0*GeV, 27.5*GeV, 0.0*GeV], [550.0*GeV, 27.5*GeV, 0.0*GeV]], 0.0007353],
[[[1700.0*GeV, 465.0*GeV, 400.0*GeV], [1700.0*GeV, 465.0*GeV, 400.0*GeV]], 0.009302],
[[[950.0*GeV, 275.5*GeV, 240.0*GeV], [950.0*GeV, 275.5*GeV, 240.0*GeV]], 0.017754],
[[[500.0*GeV, 443.0*GeV, 440.0*GeV], [500.0*GeV, 443.0*GeV, 440.0*GeV]], 3.78e-05],
[[[350.0*GeV, 283.5*GeV, 280.0*GeV], [350.0*GeV, 283.5*GeV, 280.0*GeV]], 0.0],
[[[400.0*GeV, 134.0*GeV, 120.0*GeV], [400.0*GeV, 134.0*GeV, 120.0*GeV]], 0.0002674],
[[[1000.0*GeV, 202.0*GeV, 160.0*GeV], [1000.0*GeV, 202.0*GeV, 160.0*GeV]], 0.025905],
[[[550.0*GeV, 369.5*GeV, 360.0*GeV], [550.0*GeV, 369.5*GeV, 360.0*GeV]], 0.0003849],
[[[1650.0*GeV, 576.5*GeV, 520.0*GeV], [1650.0*GeV, 576.5*GeV, 520.0*GeV]], 0.017646],
[[[650.0*GeV, 450.5*GeV, 440.0*GeV], [650.0*GeV, 450.5*GeV, 440.0*GeV]], 0.0004219],
[[[1700.0*GeV, 85.0*GeV, 0.0*GeV], [1700.0*GeV, 85.0*GeV, 0.0*GeV]], 0.0012983],
[[[1000.0*GeV, 316.0*GeV, 280.0*GeV], [1000.0*GeV, 316.0*GeV, 280.0*GeV]], 0.01834],
[[[1650.0*GeV, 462.5*GeV, 400.0*GeV], [1650.0*GeV, 462.5*GeV, 400.0*GeV]], 0.011119],
[[[1400.0*GeV, 716.0*GeV, 680.0*GeV], [1400.0*GeV, 716.0*GeV, 680.0*GeV]], 0.020376],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0006048],
[[[1250.0*GeV, 328.5*GeV, 280.0*GeV], [1250.0*GeV, 328.5*GeV, 280.0*GeV]], 0.026134],
[[[1100.0*GeV, 245.0*GeV, 200.0*GeV], [1100.0*GeV, 245.0*GeV, 200.0*GeV]], 0.030112],
[[[1150.0*GeV, 57.5*GeV, 0.0*GeV], [1150.0*GeV, 57.5*GeV, 0.0*GeV]], 0.010994],
[[[1600.0*GeV, 574.0*GeV, 520.0*GeV], [1600.0*GeV, 574.0*GeV, 520.0*GeV]], 0.019827],
[[[1300.0*GeV, 597.0*GeV, 560.0*GeV], [1300.0*GeV, 597.0*GeV, 560.0*GeV]], 0.021506],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 0.0003309],
[[[1650.0*GeV, 614.5*GeV, 560.0*GeV], [1650.0*GeV, 614.5*GeV, 560.0*GeV]], 0.018306],
[[[1050.0*GeV, 470.5*GeV, 440.0*GeV], [1050.0*GeV, 470.5*GeV, 440.0*GeV]], 0.011552],
[[[1000.0*GeV, 392.0*GeV, 360.0*GeV], [1000.0*GeV, 392.0*GeV, 360.0*GeV]], 0.012583],
[[[900.0*GeV, 273.0*GeV, 240.0*GeV], [900.0*GeV, 273.0*GeV, 240.0*GeV]], 0.012558],
[[[350.0*GeV, 17.5*GeV, 0.0*GeV], [350.0*GeV, 17.5*GeV, 0.0*GeV]], 3.49e-05],
[[[1550.0*GeV, 647.5*GeV, 600.0*GeV], [1550.0*GeV, 647.5*GeV, 600.0*GeV]], 0.027797],
[[[950.0*GeV, 503.5*GeV, 480.0*GeV], [950.0*GeV, 503.5*GeV, 480.0*GeV]], 0.0046786],
[[[650.0*GeV, 146.5*GeV, 120.0*GeV], [650.0*GeV, 146.5*GeV, 120.0*GeV]], 0.0036358],
[[[850.0*GeV, 726.5*GeV, 720.0*GeV], [850.0*GeV, 726.5*GeV, 720.0*GeV]], 0.0001622],
[[[1700.0*GeV, 503.0*GeV, 440.0*GeV], [1700.0*GeV, 503.0*GeV, 440.0*GeV]], 0.0098052],
[[[1250.0*GeV, 62.5*GeV, 0.0*GeV], [1250.0*GeV, 62.5*GeV, 0.0*GeV]], 0.0068479],
[[[1350.0*GeV, 447.5*GeV, 400.0*GeV], [1350.0*GeV, 447.5*GeV, 400.0*GeV]], 0.028189],
[[[550.0*GeV, 141.5*GeV, 120.0*GeV], [550.0*GeV, 141.5*GeV, 120.0*GeV]], 0.001359],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 0.0006411],
[[[1150.0*GeV, 589.5*GeV, 560.0*GeV], [1150.0*GeV, 589.5*GeV, 560.0*GeV]], 0.0096663],
[[[1200.0*GeV, 630.0*GeV, 600.0*GeV], [1200.0*GeV, 630.0*GeV, 600.0*GeV]], 0.011081],
[[[1050.0*GeV, 204.5*GeV, 160.0*GeV], [1050.0*GeV, 204.5*GeV, 160.0*GeV]], 0.027314],
[[[1300.0*GeV, 711.0*GeV, 680.0*GeV], [1300.0*GeV, 711.0*GeV, 680.0*GeV]], 0.013314],
[[[850.0*GeV, 498.5*GeV, 480.0*GeV], [850.0*GeV, 498.5*GeV, 480.0*GeV]], 0.0018275],
[[[750.0*GeV, 455.5*GeV, 440.0*GeV], [750.0*GeV, 455.5*GeV, 440.0*GeV]], 0.0009514],
[[[1000.0*GeV, 126.0*GeV, 80.0*GeV], [1000.0*GeV, 126.0*GeV, 80.0*GeV]], 0.024163],
[[[1450.0*GeV, 148.5*GeV, 80.0*GeV], [1450.0*GeV, 148.5*GeV, 80.0*GeV]], 0.0064186],
[[[250.0*GeV, 88.5*GeV, 80.0*GeV], [250.0*GeV, 88.5*GeV, 80.0*GeV]], 0.0],
[[[1350.0*GeV, 67.5*GeV, 0.0*GeV], [1350.0*GeV, 67.5*GeV, 0.0*GeV]], 0.0051136],
[[[550.0*GeV, 483.5*GeV, 480.0*GeV], [550.0*GeV, 483.5*GeV, 480.0*GeV]], 1.84e-05],
[[[950.0*GeV, 693.5*GeV, 680.0*GeV], [950.0*GeV, 693.5*GeV, 680.0*GeV]], 0.0005353],
[[[1300.0*GeV, 407.0*GeV, 360.0*GeV], [1300.0*GeV, 407.0*GeV, 360.0*GeV]], 0.028145],
[[[1550.0*GeV, 723.5*GeV, 680.0*GeV], [1550.0*GeV, 723.5*GeV, 680.0*GeV]], 0.029002],
[[[1200.0*GeV, 402.0*GeV, 360.0*GeV], [1200.0*GeV, 402.0*GeV, 360.0*GeV]], 0.027224],
[[[1700.0*GeV, 541.0*GeV, 480.0*GeV], [1700.0*GeV, 541.0*GeV, 480.0*GeV]], 0.012089],
[[[750.0*GeV, 113.5*GeV, 80.0*GeV], [750.0*GeV, 113.5*GeV, 80.0*GeV]], 0.0086819],
[[[1100.0*GeV, 169.0*GeV, 120.0*GeV], [1100.0*GeV, 169.0*GeV, 120.0*GeV]], 0.026061],
[[[1050.0*GeV, 52.5*GeV, 0.0*GeV], [1050.0*GeV, 52.5*GeV, 0.0*GeV]], 0.014326],
[[[800.0*GeV, 344.0*GeV, 320.0*GeV], [800.0*GeV, 344.0*GeV, 320.0*GeV]], 0.0036388],
[[[1200.0*GeV, 288.0*GeV, 240.0*GeV], [1200.0*GeV, 288.0*GeV, 240.0*GeV]], 0.02722],
[[[1400.0*GeV, 298.0*GeV, 240.0*GeV], [1400.0*GeV, 298.0*GeV, 240.0*GeV]], 0.016331],
[[[1150.0*GeV, 437.5*GeV, 400.0*GeV], [1150.0*GeV, 437.5*GeV, 400.0*GeV]], 0.024463],
[[[1200.0*GeV, 326.0*GeV, 280.0*GeV], [1200.0*GeV, 326.0*GeV, 280.0*GeV]], 0.029451],
[[[950.0*GeV, 123.5*GeV, 80.0*GeV], [950.0*GeV, 123.5*GeV, 80.0*GeV]], 0.022088],
[[[1500.0*GeV, 379.0*GeV, 320.0*GeV], [1500.0*GeV, 379.0*GeV, 320.0*GeV]], 0.015064],
[[[1300.0*GeV, 179.0*GeV, 120.0*GeV], [1300.0*GeV, 179.0*GeV, 120.0*GeV]], 0.014234],
[[[1050.0*GeV, 280.5*GeV, 240.0*GeV], [1050.0*GeV, 280.5*GeV, 240.0*GeV]], 0.024657],
[[[1600.0*GeV, 308.0*GeV, 240.0*GeV], [1600.0*GeV, 308.0*GeV, 240.0*GeV]], 0.0069588],
[[[1450.0*GeV, 376.5*GeV, 320.0*GeV], [1450.0*GeV, 376.5*GeV, 320.0*GeV]], 0.018377],
[[[1100.0*GeV, 511.0*GeV, 480.0*GeV], [1100.0*GeV, 511.0*GeV, 480.0*GeV]], 0.01227],
[[[1650.0*GeV, 120.5*GeV, 40.0*GeV], [1650.0*GeV, 120.5*GeV, 40.0*GeV]], 0.0022906],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.0006145],
[[[1300.0*GeV, 65.0*GeV, 0.0*GeV], [1300.0*GeV, 65.0*GeV, 0.0*GeV]], 0.0061107],
[[[400.0*GeV, 96.0*GeV, 80.0*GeV], [400.0*GeV, 96.0*GeV, 80.0*GeV]], 0.0001602],
[[[1050.0*GeV, 736.5*GeV, 720.0*GeV], [1050.0*GeV, 736.5*GeV, 720.0*GeV]], 0.0011248],
[[[1350.0*GeV, 485.5*GeV, 440.0*GeV], [1350.0*GeV, 485.5*GeV, 440.0*GeV]], 0.028167],
[[[1650.0*GeV, 652.5*GeV, 600.0*GeV], [1650.0*GeV, 652.5*GeV, 600.0*GeV]], 0.021922],
[[[1200.0*GeV, 364.0*GeV, 320.0*GeV], [1200.0*GeV, 364.0*GeV, 320.0*GeV]], 0.029961],
[[[750.0*GeV, 493.5*GeV, 480.0*GeV], [750.0*GeV, 493.5*GeV, 480.0*GeV]], 0.0006377],
[[[1450.0*GeV, 604.5*GeV, 560.0*GeV], [1450.0*GeV, 604.5*GeV, 560.0*GeV]], 0.029182],
[[[1450.0*GeV, 680.5*GeV, 640.0*GeV], [1450.0*GeV, 680.5*GeV, 640.0*GeV]], 0.029063],
[[[900.0*GeV, 653.0*GeV, 640.0*GeV], [900.0*GeV, 653.0*GeV, 640.0*GeV]], 0.0003762],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 0.0001247],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 7.55e-05],
[[[850.0*GeV, 80.5*GeV, 40.0*GeV], [850.0*GeV, 80.5*GeV, 40.0*GeV]], 0.012514],
[[[1500.0*GeV, 569.0*GeV, 520.0*GeV], [1500.0*GeV, 569.0*GeV, 520.0*GeV]], 0.026224],
[[[1350.0*GeV, 257.5*GeV, 200.0*GeV], [1350.0*GeV, 257.5*GeV, 200.0*GeV]], 0.016993],
[[[1250.0*GeV, 442.5*GeV, 400.0*GeV], [1250.0*GeV, 442.5*GeV, 400.0*GeV]], 0.028892],
[[[1150.0*GeV, 665.5*GeV, 640.0*GeV], [1150.0*GeV, 665.5*GeV, 640.0*GeV]], 0.005859],
[[[750.0*GeV, 531.5*GeV, 520.0*GeV], [750.0*GeV, 531.5*GeV, 520.0*GeV]], 0.0003675],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 0.00047],
[[[1600.0*GeV, 194.0*GeV, 120.0*GeV], [1600.0*GeV, 194.0*GeV, 120.0*GeV]], 0.0045238],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 0.0],
[[[1000.0*GeV, 658.0*GeV, 640.0*GeV], [1000.0*GeV, 658.0*GeV, 640.0*GeV]], 0.001517],
[[[1300.0*GeV, 103.0*GeV, 40.0*GeV], [1300.0*GeV, 103.0*GeV, 40.0*GeV]], 0.0086844],
[[[400.0*GeV, 286.0*GeV, 280.0*GeV], [400.0*GeV, 286.0*GeV, 280.0*GeV]], 0.0001487],
[[[1700.0*GeV, 237.0*GeV, 160.0*GeV], [1700.0*GeV, 237.0*GeV, 160.0*GeV]], 0.0037052],
[[[500.0*GeV, 291.0*GeV, 280.0*GeV], [500.0*GeV, 291.0*GeV, 280.0*GeV]], 0.0003296],
[[[1250.0*GeV, 594.5*GeV, 560.0*GeV], [1250.0*GeV, 594.5*GeV, 560.0*GeV]], 0.018768],
[[[1400.0*GeV, 412.0*GeV, 360.0*GeV], [1400.0*GeV, 412.0*GeV, 360.0*GeV]], 0.023342],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0001081],
[[[1700.0*GeV, 161.0*GeV, 80.0*GeV], [1700.0*GeV, 161.0*GeV, 80.0*GeV]], 0.0021816],
[[[1350.0*GeV, 599.5*GeV, 560.0*GeV], [1350.0*GeV, 599.5*GeV, 560.0*GeV]], 0.026839],
[[[1350.0*GeV, 409.5*GeV, 360.0*GeV], [1350.0*GeV, 409.5*GeV, 360.0*GeV]], 0.02681],
[[[600.0*GeV, 296.0*GeV, 280.0*GeV], [600.0*GeV, 296.0*GeV, 280.0*GeV]], 0.0009919],
[[[1500.0*GeV, 493.0*GeV, 440.0*GeV], [1500.0*GeV, 493.0*GeV, 440.0*GeV]], 0.021534],
[[[200.0*GeV, 48.0*GeV, 40.0*GeV], [200.0*GeV, 48.0*GeV, 40.0*GeV]], 1.54e-05],
[[[650.0*GeV, 488.5*GeV, 480.0*GeV], [650.0*GeV, 488.5*GeV, 480.0*GeV]], 0.0002737],
[[[1550.0*GeV, 229.5*GeV, 160.0*GeV], [1550.0*GeV, 229.5*GeV, 160.0*GeV]], 0.0059213],
[[[1450.0*GeV, 186.5*GeV, 120.0*GeV], [1450.0*GeV, 186.5*GeV, 120.0*GeV]], 0.0078014],
[[[1450.0*GeV, 1395.5*GeV, 360.0*GeV], [1450.0*GeV, 1395.5*GeV, 360.0*GeV]], 0.00544],
[[[1500.0*GeV, 1445.0*GeV, 400.0*GeV], [1500.0*GeV, 1445.0*GeV, 400.0*GeV]], 0.0053667],
[[[850.0*GeV, 833.5*GeV, 520.0*GeV], [850.0*GeV, 833.5*GeV, 520.0*GeV]], 0.0008151],
[[[650.0*GeV, 639.5*GeV, 440.0*GeV], [650.0*GeV, 639.5*GeV, 440.0*GeV]], 0.0001466],
[[[1000.0*GeV, 972.0*GeV, 440.0*GeV], [1000.0*GeV, 972.0*GeV, 440.0*GeV]], 0.0035671],
[[[1550.0*GeV, 1490.5*GeV, 360.0*GeV], [1550.0*GeV, 1490.5*GeV, 360.0*GeV]], 0.0050707],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 8.52e-05],
[[[550.0*GeV, 544.5*GeV, 440.0*GeV], [550.0*GeV, 544.5*GeV, 440.0*GeV]], 5.53e-05],
[[[1450.0*GeV, 1393.5*GeV, 320.0*GeV], [1450.0*GeV, 1393.5*GeV, 320.0*GeV]], 0.005135],
[[[1350.0*GeV, 1284.5*GeV, 40.0*GeV], [1350.0*GeV, 1284.5*GeV, 40.0*GeV]], 0.0065205],
[[[1550.0*GeV, 1500.5*GeV, 560.0*GeV], [1550.0*GeV, 1500.5*GeV, 560.0*GeV]], 0.0047485],
[[[1150.0*GeV, 1126.5*GeV, 680.0*GeV], [1150.0*GeV, 1126.5*GeV, 680.0*GeV]], 0.0022621],
[[[350.0*GeV, 336.5*GeV, 80.0*GeV], [350.0*GeV, 336.5*GeV, 80.0*GeV]], 0.0001223],
[[[1350.0*GeV, 1298.5*GeV, 320.0*GeV], [1350.0*GeV, 1298.5*GeV, 320.0*GeV]], 0.0055873],
[[[1700.0*GeV, 1623.0*GeV, 160.0*GeV], [1700.0*GeV, 1623.0*GeV, 160.0*GeV]], 0.0052794],
[[[550.0*GeV, 522.5*GeV, 0.0*GeV], [550.0*GeV, 522.5*GeV, 0.0*GeV]], 0.0019053],
[[[500.0*GeV, 487.0*GeV, 240.0*GeV], [500.0*GeV, 487.0*GeV, 240.0*GeV]], 0.0002739],
[[[1700.0*GeV, 1621.0*GeV, 120.0*GeV], [1700.0*GeV, 1621.0*GeV, 120.0*GeV]], 0.0053435],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 7.32e-05],
[[[800.0*GeV, 786.0*GeV, 520.0*GeV], [800.0*GeV, 786.0*GeV, 520.0*GeV]], 0.0004521],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 0.0012306],
[[[1150.0*GeV, 1116.5*GeV, 480.0*GeV], [1150.0*GeV, 1116.5*GeV, 480.0*GeV]], 0.0045027],
[[[1000.0*GeV, 982.0*GeV, 640.0*GeV], [1000.0*GeV, 982.0*GeV, 640.0*GeV]], 0.0013095],
[[[1350.0*GeV, 1310.5*GeV, 560.0*GeV], [1350.0*GeV, 1310.5*GeV, 560.0*GeV]], 0.0045965],
[[[1450.0*GeV, 1389.5*GeV, 240.0*GeV], [1450.0*GeV, 1389.5*GeV, 240.0*GeV]], 0.0054619],
[[[400.0*GeV, 384.0*GeV, 80.0*GeV], [400.0*GeV, 384.0*GeV, 80.0*GeV]], 0.0003733],
[[[300.0*GeV, 289.0*GeV, 80.0*GeV], [300.0*GeV, 289.0*GeV, 80.0*GeV]], 6.81e-05],
[[[1600.0*GeV, 1550.0*GeV, 600.0*GeV], [1600.0*GeV, 1550.0*GeV, 600.0*GeV]], 0.0047044],
[[[900.0*GeV, 881.0*GeV, 520.0*GeV], [900.0*GeV, 881.0*GeV, 520.0*GeV]], 0.0017046],
[[[1500.0*GeV, 1431.0*GeV, 120.0*GeV], [1500.0*GeV, 1431.0*GeV, 120.0*GeV]], 0.0060083],
[[[650.0*GeV, 647.5*GeV, 600.0*GeV], [650.0*GeV, 647.5*GeV, 600.0*GeV]], 6.54e-05],
[[[1400.0*GeV, 1338.0*GeV, 160.0*GeV], [1400.0*GeV, 1338.0*GeV, 160.0*GeV]], 0.0051791],
[[[1100.0*GeV, 1051.0*GeV, 120.0*GeV], [1100.0*GeV, 1051.0*GeV, 120.0*GeV]], 0.0057482],
[[[1700.0*GeV, 1627.0*GeV, 240.0*GeV], [1700.0*GeV, 1627.0*GeV, 240.0*GeV]], 0.0053488],
[[[700.0*GeV, 667.0*GeV, 40.0*GeV], [700.0*GeV, 667.0*GeV, 40.0*GeV]], 0.0036107],
[[[850.0*GeV, 813.5*GeV, 120.0*GeV], [850.0*GeV, 813.5*GeV, 120.0*GeV]], 0.0043242],
[[[950.0*GeV, 930.5*GeV, 560.0*GeV], [950.0*GeV, 930.5*GeV, 560.0*GeV]], 0.0016039],
[[[1550.0*GeV, 1484.5*GeV, 240.0*GeV], [1550.0*GeV, 1484.5*GeV, 240.0*GeV]], 0.0052929],
[[[850.0*GeV, 829.5*GeV, 440.0*GeV], [850.0*GeV, 829.5*GeV, 440.0*GeV]], 0.002132],
[[[1600.0*GeV, 1524.0*GeV, 80.0*GeV], [1600.0*GeV, 1524.0*GeV, 80.0*GeV]], 0.0056963],
[[[350.0*GeV, 338.5*GeV, 120.0*GeV], [350.0*GeV, 338.5*GeV, 120.0*GeV]], 0.0001233],
[[[1500.0*GeV, 1425.0*GeV, 0.0*GeV], [1500.0*GeV, 1425.0*GeV, 0.0*GeV]], 0.0060547],
[[[800.0*GeV, 764.0*GeV, 80.0*GeV], [800.0*GeV, 764.0*GeV, 80.0*GeV]], 0.0041613],
[[[700.0*GeV, 693.0*GeV, 560.0*GeV], [700.0*GeV, 693.0*GeV, 560.0*GeV]], 7.36e-05],
[[[1200.0*GeV, 1168.0*GeV, 560.0*GeV], [1200.0*GeV, 1168.0*GeV, 560.0*GeV]], 0.0042074],
[[[1350.0*GeV, 1306.5*GeV, 480.0*GeV], [1350.0*GeV, 1306.5*GeV, 480.0*GeV]], 0.0049034],
