txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0019392],
[[[1200.0*GeV, 1144.0*GeV, 80.0*GeV], [1200.0*GeV, 1144.0*GeV, 80.0*GeV]], 0.000552],
[[[600.0*GeV, 574.0*GeV, 80.0*GeV], [600.0*GeV, 574.0*GeV, 80.0*GeV]], 0.0007546],
[[[1450.0*GeV, 1383.5*GeV, 120.0*GeV], [1450.0*GeV, 1383.5*GeV, 120.0*GeV]], 0.0004638],
[[[1250.0*GeV, 1209.5*GeV, 440.0*GeV], [1250.0*GeV, 1209.5*GeV, 440.0*GeV]], 0.0004603],
[[[400.0*GeV, 382.0*GeV, 40.0*GeV], [400.0*GeV, 382.0*GeV, 40.0*GeV]], 0.0003393],
[[[1100.0*GeV, 1073.0*GeV, 560.0*GeV], [1100.0*GeV, 1073.0*GeV, 560.0*GeV]], 0.000612],
[[[1000.0*GeV, 958.0*GeV, 160.0*GeV], [1000.0*GeV, 958.0*GeV, 160.0*GeV]], 0.0006569],
[[[1350.0*GeV, 1290.5*GeV, 160.0*GeV], [1350.0*GeV, 1290.5*GeV, 160.0*GeV]], 0.0005054],
[[[1550.0*GeV, 1502.5*GeV, 600.0*GeV], [1550.0*GeV, 1502.5*GeV, 600.0*GeV]], 0.0002438],
[[[1700.0*GeV, 1625.0*GeV, 200.0*GeV], [1700.0*GeV, 1625.0*GeV, 200.0*GeV]], 0.0001908],
[[[650.0*GeV, 635.5*GeV, 360.0*GeV], [650.0*GeV, 635.5*GeV, 360.0*GeV]], 0.0003113],
[[[1400.0*GeV, 1330.0*GeV, 0.0*GeV], [1400.0*GeV, 1330.0*GeV, 0.0*GeV]], 0.0004681],
[[[1300.0*GeV, 1243.0*GeV, 160.0*GeV], [1300.0*GeV, 1243.0*GeV, 160.0*GeV]], 0.0004747],
[[[1150.0*GeV, 1092.5*GeV, 0.0*GeV], [1150.0*GeV, 1092.5*GeV, 0.0*GeV]], 0.0008488],
[[[1100.0*GeV, 1079.0*GeV, 680.0*GeV], [1100.0*GeV, 1079.0*GeV, 680.0*GeV]], 0.0007163],
[[[400.0*GeV, 392.0*GeV, 240.0*GeV], [400.0*GeV, 392.0*GeV, 240.0*GeV]], 7.14e-05],
[[[1250.0*GeV, 1199.5*GeV, 240.0*GeV], [1250.0*GeV, 1199.5*GeV, 240.0*GeV]], 0.0005109],
[[[600.0*GeV, 578.0*GeV, 160.0*GeV], [600.0*GeV, 578.0*GeV, 160.0*GeV]], 0.0007005],
[[[550.0*GeV, 540.5*GeV, 360.0*GeV], [550.0*GeV, 540.5*GeV, 360.0*GeV]], 0.0001101],
[[[1600.0*GeV, 1528.0*GeV, 160.0*GeV], [1600.0*GeV, 1528.0*GeV, 160.0*GeV]], 0.0003246],
[[[1250.0*GeV, 1205.5*GeV, 360.0*GeV], [1250.0*GeV, 1205.5*GeV, 360.0*GeV]], 0.0005659],
[[[1700.0*GeV, 1643.0*GeV, 560.0*GeV], [1700.0*GeV, 1643.0*GeV, 560.0*GeV]], 0.0002401],
[[[350.0*GeV, 346.5*GeV, 280.0*GeV], [350.0*GeV, 346.5*GeV, 280.0*GeV]], 5.24e-05],
[[[600.0*GeV, 586.0*GeV, 320.0*GeV], [600.0*GeV, 586.0*GeV, 320.0*GeV]], 0.0002019],
[[[1250.0*GeV, 1207.5*GeV, 400.0*GeV], [1250.0*GeV, 1207.5*GeV, 400.0*GeV]], 0.0005135],
[[[1400.0*GeV, 1364.0*GeV, 680.0*GeV], [1400.0*GeV, 1364.0*GeV, 680.0*GeV]], 0.0004022],
[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 1362.0*GeV, 640.0*GeV], [1400.0*GeV, 1362.0*GeV, 640.0*GeV]], 0.000351],
[[[1100.0*GeV, 1077.0*GeV, 640.0*GeV], [1100.0*GeV, 1077.0*GeV, 640.0*GeV]], 0.000719],
[[[900.0*GeV, 873.0*GeV, 360.0*GeV], [900.0*GeV, 873.0*GeV, 360.0*GeV]], 0.0005919],
[[[600.0*GeV, 570.0*GeV, 0.0*GeV], [600.0*GeV, 570.0*GeV, 0.0*GeV]], 0.0006243],
[[[250.0*GeV, 241.5*GeV, 80.0*GeV], [250.0*GeV, 241.5*GeV, 80.0*GeV]], 3.26e-05],
[[[1600.0*GeV, 1554.0*GeV, 680.0*GeV], [1600.0*GeV, 1554.0*GeV, 680.0*GeV]], 0.0003736],
[[[1650.0*GeV, 1591.5*GeV, 480.0*GeV], [1650.0*GeV, 1591.5*GeV, 480.0*GeV]], 6.43e-05],
[[[550.0*GeV, 548.5*GeV, 520.0*GeV], [550.0*GeV, 548.5*GeV, 520.0*GeV]], 0.0],
[[[1150.0*GeV, 1128.5*GeV, 720.0*GeV], [1150.0*GeV, 1128.5*GeV, 720.0*GeV]], 0.0005357],
[[[500.0*GeV, 479.0*GeV, 80.0*GeV], [500.0*GeV, 479.0*GeV, 80.0*GeV]], 0.0005646],
[[[800.0*GeV, 788.0*GeV, 560.0*GeV], [800.0*GeV, 788.0*GeV, 560.0*GeV]], 0.0004559],
[[[1200.0*GeV, 1152.0*GeV, 240.0*GeV], [1200.0*GeV, 1152.0*GeV, 240.0*GeV]], 0.0003613],
[[[1700.0*GeV, 1639.0*GeV, 480.0*GeV], [1700.0*GeV, 1639.0*GeV, 480.0*GeV]], 0.0002717],
[[[1650.0*GeV, 1575.5*GeV, 160.0*GeV], [1650.0*GeV, 1575.5*GeV, 160.0*GeV]], 0.0003384],
[[[850.0*GeV, 843.5*GeV, 720.0*GeV], [850.0*GeV, 843.5*GeV, 720.0*GeV]], 5.42e-05],
[[[1050.0*GeV, 1007.5*GeV, 200.0*GeV], [1050.0*GeV, 1007.5*GeV, 200.0*GeV]], 0.000759],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 3.27e-05],
[[[1000.0*GeV, 968.0*GeV, 360.0*GeV], [1000.0*GeV, 968.0*GeV, 360.0*GeV]], 0.0007088],
[[[900.0*GeV, 879.0*GeV, 480.0*GeV], [900.0*GeV, 879.0*GeV, 480.0*GeV]], 0.0005553],
[[[1550.0*GeV, 1478.5*GeV, 120.0*GeV], [1550.0*GeV, 1478.5*GeV, 120.0*GeV]], 0.0002938],
[[[1600.0*GeV, 1544.0*GeV, 480.0*GeV], [1600.0*GeV, 1544.0*GeV, 480.0*GeV]], 0.0001945],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 0.0004669],
[[[1300.0*GeV, 1235.0*GeV, 0.0*GeV], [1300.0*GeV, 1235.0*GeV, 0.0*GeV]], 0.0005607],
[[[1150.0*GeV, 1120.5*GeV, 560.0*GeV], [1150.0*GeV, 1120.5*GeV, 560.0*GeV]], 0.0005561],
[[[1300.0*GeV, 1257.0*GeV, 440.0*GeV], [1300.0*GeV, 1257.0*GeV, 440.0*GeV]], 0.0004412],
[[[1050.0*GeV, 1019.5*GeV, 440.0*GeV], [1050.0*GeV, 1019.5*GeV, 440.0*GeV]], 0.0005652],
[[[900.0*GeV, 877.0*GeV, 440.0*GeV], [900.0*GeV, 877.0*GeV, 440.0*GeV]], 0.0007009],
[[[1650.0*GeV, 1583.5*GeV, 320.0*GeV], [1650.0*GeV, 1583.5*GeV, 320.0*GeV]], 0.0002421],
[[[950.0*GeV, 924.5*GeV, 440.0*GeV], [950.0*GeV, 924.5*GeV, 440.0*GeV]], 0.000755],
[[[750.0*GeV, 726.5*GeV, 280.0*GeV], [750.0*GeV, 726.5*GeV, 280.0*GeV]], 0.0007349],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 0.0002672],
[[[1300.0*GeV, 1269.0*GeV, 680.0*GeV], [1300.0*GeV, 1269.0*GeV, 680.0*GeV]], 0.0004385],
[[[650.0*GeV, 623.5*GeV, 120.0*GeV], [650.0*GeV, 623.5*GeV, 120.0*GeV]], 0.0008296],
[[[850.0*GeV, 827.5*GeV, 400.0*GeV], [850.0*GeV, 827.5*GeV, 400.0*GeV]], 0.0006918],
[[[1600.0*GeV, 1536.0*GeV, 320.0*GeV], [1600.0*GeV, 1536.0*GeV, 320.0*GeV]], 0.0002272],
[[[1150.0*GeV, 1104.5*GeV, 240.0*GeV], [1150.0*GeV, 1104.5*GeV, 240.0*GeV]], 0.0006413],
[[[650.0*GeV, 637.5*GeV, 400.0*GeV], [650.0*GeV, 637.5*GeV, 400.0*GeV]], 0.0003114],
[[[1700.0*GeV, 1649.0*GeV, 680.0*GeV], [1700.0*GeV, 1649.0*GeV, 680.0*GeV]], 0.0001598],
[[[1500.0*GeV, 1437.0*GeV, 240.0*GeV], [1500.0*GeV, 1437.0*GeV, 240.0*GeV]], 0.0003951],
[[[1350.0*GeV, 1308.5*GeV, 520.0*GeV], [1350.0*GeV, 1308.5*GeV, 520.0*GeV]], 0.0004049],
[[[1650.0*GeV, 1571.5*GeV, 80.0*GeV], [1650.0*GeV, 1571.5*GeV, 80.0*GeV]], 0.0003685],
[[[1300.0*GeV, 1249.0*GeV, 280.0*GeV], [1300.0*GeV, 1249.0*GeV, 280.0*GeV]], 0.0004759],
[[[250.0*GeV, 245.5*GeV, 160.0*GeV], [250.0*GeV, 245.5*GeV, 160.0*GeV]], 1.63e-05],
[[[700.0*GeV, 685.0*GeV, 400.0*GeV], [700.0*GeV, 685.0*GeV, 400.0*GeV]], 0.0002945],
[[[700.0*GeV, 689.0*GeV, 480.0*GeV], [700.0*GeV, 689.0*GeV, 480.0*GeV]], 0.0002751],
[[[1450.0*GeV, 1379.5*GeV, 40.0*GeV], [1450.0*GeV, 1379.5*GeV, 40.0*GeV]], 0.0004798],
[[[900.0*GeV, 887.0*GeV, 640.0*GeV], [900.0*GeV, 887.0*GeV, 640.0*GeV]], 0.0002694],
[[[1500.0*GeV, 1447.0*GeV, 440.0*GeV], [1500.0*GeV, 1447.0*GeV, 440.0*GeV]], 0.0003122],
[[[1150.0*GeV, 1114.5*GeV, 440.0*GeV], [1150.0*GeV, 1114.5*GeV, 440.0*GeV]], 0.0005571],
[[[850.0*GeV, 823.5*GeV, 320.0*GeV], [850.0*GeV, 823.5*GeV, 320.0*GeV]], 0.0008661],
[[[1550.0*GeV, 1482.5*GeV, 200.0*GeV], [1550.0*GeV, 1482.5*GeV, 200.0*GeV]], 0.0003263],
[[[1400.0*GeV, 1352.0*GeV, 440.0*GeV], [1400.0*GeV, 1352.0*GeV, 440.0*GeV]], 0.0003511],
[[[700.0*GeV, 671.0*GeV, 120.0*GeV], [700.0*GeV, 671.0*GeV, 120.0*GeV]], 0.0007555],
[[[850.0*GeV, 815.5*GeV, 160.0*GeV], [850.0*GeV, 815.5*GeV, 160.0*GeV]], 0.000739],
[[[1500.0*GeV, 1459.0*GeV, 680.0*GeV], [1500.0*GeV, 1459.0*GeV, 680.0*GeV]], 0.000312],
[[[1300.0*GeV, 1239.0*GeV, 80.0*GeV], [1300.0*GeV, 1239.0*GeV, 80.0*GeV]], 0.0006104],
[[[400.0*GeV, 398.0*GeV, 360.0*GeV], [400.0*GeV, 398.0*GeV, 360.0*GeV]], 0.0],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 0.0],
[[[1650.0*GeV, 1595.5*GeV, 560.0*GeV], [1650.0*GeV, 1595.5*GeV, 560.0*GeV]], 0.0003051],
[[[1150.0*GeV, 1112.5*GeV, 400.0*GeV], [1150.0*GeV, 1112.5*GeV, 400.0*GeV]], 0.0005871],
[[[1450.0*GeV, 1397.5*GeV, 400.0*GeV], [1450.0*GeV, 1397.5*GeV, 400.0*GeV]], 0.0002828],
[[[700.0*GeV, 687.0*GeV, 440.0*GeV], [700.0*GeV, 687.0*GeV, 440.0*GeV]], 0.0004388],
[[[750.0*GeV, 720.5*GeV, 160.0*GeV], [750.0*GeV, 720.5*GeV, 160.0*GeV]], 0.0007667],
[[[650.0*GeV, 627.5*GeV, 200.0*GeV], [650.0*GeV, 627.5*GeV, 200.0*GeV]], 0.0008118],
[[[1200.0*GeV, 1148.0*GeV, 160.0*GeV], [1200.0*GeV, 1148.0*GeV, 160.0*GeV]], 0.0006026],
[[[1300.0*GeV, 1241.0*GeV, 120.0*GeV], [1300.0*GeV, 1241.0*GeV, 120.0*GeV]], 0.0004746],
[[[100.0*GeV, 97.0*GeV, 40.0*GeV], [100.0*GeV, 97.0*GeV, 40.0*GeV]], 0.0],
[[[600.0*GeV, 588.0*GeV, 360.0*GeV], [600.0*GeV, 588.0*GeV, 360.0*GeV]], 0.0003325],
[[[1450.0*GeV, 1401.5*GeV, 480.0*GeV], [1450.0*GeV, 1401.5*GeV, 480.0*GeV]], 0.0003809],
[[[1050.0*GeV, 997.5*GeV, 0.0*GeV], [1050.0*GeV, 997.5*GeV, 0.0*GeV]], 0.0006712],
[[[1100.0*GeV, 1045.0*GeV, 0.0*GeV], [1100.0*GeV, 1045.0*GeV, 0.0*GeV]], 0.0006304],
[[[1050.0*GeV, 1027.5*GeV, 600.0*GeV], [1050.0*GeV, 1027.5*GeV, 600.0*GeV]], 0.0008244],
[[[1500.0*GeV, 1453.0*GeV, 560.0*GeV], [1500.0*GeV, 1453.0*GeV, 560.0*GeV]], 0.0002953],
[[[450.0*GeV, 433.5*GeV, 120.0*GeV], [450.0*GeV, 433.5*GeV, 120.0*GeV]], 0.0002894],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 0.0001574],
[[[250.0*GeV, 243.5*GeV, 120.0*GeV], [250.0*GeV, 243.5*GeV, 120.0*GeV]], 0.0],
[[[900.0*GeV, 859.0*GeV, 80.0*GeV], [900.0*GeV, 859.0*GeV, 80.0*GeV]], 0.0006631],
[[[1150.0*GeV, 1094.5*GeV, 40.0*GeV], [1150.0*GeV, 1094.5*GeV, 40.0*GeV]], 0.000503],
[[[1300.0*GeV, 1261.0*GeV, 520.0*GeV], [1300.0*GeV, 1261.0*GeV, 520.0*GeV]], 0.000406],
[[[1050.0*GeV, 1033.5*GeV, 720.0*GeV], [1050.0*GeV, 1033.5*GeV, 720.0*GeV]], 0.0004753],
[[[500.0*GeV, 499.0*GeV, 480.0*GeV], [500.0*GeV, 499.0*GeV, 480.0*GeV]], 0.0],
[[[1250.0*GeV, 1217.5*GeV, 600.0*GeV], [1250.0*GeV, 1217.5*GeV, 600.0*GeV]], 0.000649],
[[[900.0*GeV, 861.0*GeV, 120.0*GeV], [900.0*GeV, 861.0*GeV, 120.0*GeV]], 0.0008628],
[[[1550.0*GeV, 1486.5*GeV, 280.0*GeV], [1550.0*GeV, 1486.5*GeV, 280.0*GeV]], 0.0004411],
[[[350.0*GeV, 334.5*GeV, 40.0*GeV], [350.0*GeV, 334.5*GeV, 40.0*GeV]], 0.0002626],
[[[650.0*GeV, 625.5*GeV, 160.0*GeV], [650.0*GeV, 625.5*GeV, 160.0*GeV]], 0.0006818],
[[[1450.0*GeV, 1377.5*GeV, 0.0*GeV], [1450.0*GeV, 1377.5*GeV, 0.0*GeV]], 0.0004477],
[[[1600.0*GeV, 1532.0*GeV, 240.0*GeV], [1600.0*GeV, 1532.0*GeV, 240.0*GeV]], 0.0001946],
[[[950.0*GeV, 916.5*GeV, 280.0*GeV], [950.0*GeV, 916.5*GeV, 280.0*GeV]], 0.0006946],
[[[1500.0*GeV, 1451.0*GeV, 520.0*GeV], [1500.0*GeV, 1451.0*GeV, 520.0*GeV]], 0.0003615],
[[[1600.0*GeV, 1552.0*GeV, 640.0*GeV], [1600.0*GeV, 1552.0*GeV, 640.0*GeV]], 0.0002758],
[[[700.0*GeV, 675.0*GeV, 200.0*GeV], [700.0*GeV, 675.0*GeV, 200.0*GeV]], 0.0009734],
[[[1450.0*GeV, 1399.5*GeV, 440.0*GeV], [1450.0*GeV, 1399.5*GeV, 440.0*GeV]], 0.0002168],
[[[450.0*GeV, 435.5*GeV, 160.0*GeV], [450.0*GeV, 435.5*GeV, 160.0*GeV]], 0.0002359],
[[[1000.0*GeV, 952.0*GeV, 40.0*GeV], [1000.0*GeV, 952.0*GeV, 40.0*GeV]], 0.0007431],
[[[1050.0*GeV, 1003.5*GeV, 120.0*GeV], [1050.0*GeV, 1003.5*GeV, 120.0*GeV]], 0.0005794],
[[[1450.0*GeV, 1409.5*GeV, 640.0*GeV], [1450.0*GeV, 1409.5*GeV, 640.0*GeV]], 0.00038],
[[[950.0*GeV, 908.5*GeV, 120.0*GeV], [950.0*GeV, 908.5*GeV, 120.0*GeV]], 0.0006069],
[[[1500.0*GeV, 1457.0*GeV, 640.0*GeV], [1500.0*GeV, 1457.0*GeV, 640.0*GeV]], 0.0003777],
[[[1600.0*GeV, 1530.0*GeV, 200.0*GeV], [1600.0*GeV, 1530.0*GeV, 200.0*GeV]], 0.0002615],
[[[1400.0*GeV, 1340.0*GeV, 200.0*GeV], [1400.0*GeV, 1340.0*GeV, 200.0*GeV]], 0.0004186],
[[[1300.0*GeV, 1263.0*GeV, 560.0*GeV], [1300.0*GeV, 1263.0*GeV, 560.0*GeV]], 0.0004233],
[[[1700.0*GeV, 1637.0*GeV, 440.0*GeV], [1700.0*GeV, 1637.0*GeV, 440.0*GeV]], 0.0002554],
[[[850.0*GeV, 839.5*GeV, 640.0*GeV], [850.0*GeV, 839.5*GeV, 640.0*GeV]], 0.0001986],
[[[1650.0*GeV, 1593.5*GeV, 520.0*GeV], [1650.0*GeV, 1593.5*GeV, 520.0*GeV]], 0.0002417],
[[[650.0*GeV, 645.5*GeV, 560.0*GeV], [650.0*GeV, 645.5*GeV, 560.0*GeV]], 0.0],
[[[1250.0*GeV, 1211.5*GeV, 480.0*GeV], [1250.0*GeV, 1211.5*GeV, 480.0*GeV]], 0.000442],
[[[900.0*GeV, 867.0*GeV, 240.0*GeV], [900.0*GeV, 867.0*GeV, 240.0*GeV]], 0.0006472],
[[[1050.0*GeV, 1011.5*GeV, 280.0*GeV], [1050.0*GeV, 1011.5*GeV, 280.0*GeV]], 0.0005971],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 0.0005313],
[[[1100.0*GeV, 1071.0*GeV, 520.0*GeV], [1100.0*GeV, 1071.0*GeV, 520.0*GeV]], 0.0006474],
[[[600.0*GeV, 598.0*GeV, 560.0*GeV], [600.0*GeV, 598.0*GeV, 560.0*GeV]], 6.47e-05],
[[[1400.0*GeV, 1346.0*GeV, 320.0*GeV], [1400.0*GeV, 1346.0*GeV, 320.0*GeV]], 0.0003683],
[[[550.0*GeV, 538.5*GeV, 320.0*GeV], [550.0*GeV, 538.5*GeV, 320.0*GeV]], 0.0002938],
[[[550.0*GeV, 524.5*GeV, 40.0*GeV], [550.0*GeV, 524.5*GeV, 40.0*GeV]], 0.0005854],
[[[100.0*GeV, 99.0*GeV, 80.0*GeV], [100.0*GeV, 99.0*GeV, 80.0*GeV]], 0.0],
[[[900.0*GeV, 863.0*GeV, 160.0*GeV], [900.0*GeV, 863.0*GeV, 160.0*GeV]], 0.0008298],
[[[950.0*GeV, 928.5*GeV, 520.0*GeV], [950.0*GeV, 928.5*GeV, 520.0*GeV]], 0.000768],
[[[750.0*GeV, 734.5*GeV, 440.0*GeV], [750.0*GeV, 734.5*GeV, 440.0*GeV]], 0.0004563],
[[[850.0*GeV, 819.5*GeV, 240.0*GeV], [850.0*GeV, 819.5*GeV, 240.0*GeV]], 0.0007217],
[[[1700.0*GeV, 1641.0*GeV, 520.0*GeV], [1700.0*GeV, 1641.0*GeV, 520.0*GeV]], 0.0001601],
[[[1050.0*GeV, 1031.5*GeV, 680.0*GeV], [1050.0*GeV, 1031.5*GeV, 680.0*GeV]], 0.0005436],
[[[1200.0*GeV, 1160.0*GeV, 400.0*GeV], [1200.0*GeV, 1160.0*GeV, 400.0*GeV]], 0.0003424],
[[[700.0*GeV, 683.0*GeV, 360.0*GeV], [700.0*GeV, 683.0*GeV, 360.0*GeV]], 0.0006263],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0003569],
[[[650.0*GeV, 617.5*GeV, 0.0*GeV], [650.0*GeV, 617.5*GeV, 0.0*GeV]], 0.0007908],
[[[1100.0*GeV, 1055.0*GeV, 200.0*GeV], [1100.0*GeV, 1055.0*GeV, 200.0*GeV]], 0.0005425],
[[[500.0*GeV, 497.0*GeV, 440.0*GeV], [500.0*GeV, 497.0*GeV, 440.0*GeV]], 0.0],
[[[1150.0*GeV, 1106.5*GeV, 280.0*GeV], [1150.0*GeV, 1106.5*GeV, 280.0*GeV]], 0.0004868],
[[[1350.0*GeV, 1314.5*GeV, 640.0*GeV], [1350.0*GeV, 1314.5*GeV, 640.0*GeV]], 0.0003875],
[[[1600.0*GeV, 1538.0*GeV, 360.0*GeV], [1600.0*GeV, 1538.0*GeV, 360.0*GeV]], 0.0002583],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 0.0003651],
[[[1700.0*GeV, 1617.0*GeV, 40.0*GeV], [1700.0*GeV, 1617.0*GeV, 40.0*GeV]], 0.0003996],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 0.0002102],
[[[1600.0*GeV, 1546.0*GeV, 520.0*GeV], [1600.0*GeV, 1546.0*GeV, 520.0*GeV]], 0.0002266],
[[[750.0*GeV, 742.5*GeV, 600.0*GeV], [750.0*GeV, 742.5*GeV, 600.0*GeV]], 0.0001646],
[[[900.0*GeV, 883.0*GeV, 560.0*GeV], [900.0*GeV, 883.0*GeV, 560.0*GeV]], 0.0005387],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 0.0007349],
[[[800.0*GeV, 794.0*GeV, 680.0*GeV], [800.0*GeV, 794.0*GeV, 680.0*GeV]], 5.47e-05],
[[[1400.0*GeV, 1348.0*GeV, 360.0*GeV], [1400.0*GeV, 1348.0*GeV, 360.0*GeV]], 0.0003693],
[[[850.0*GeV, 811.5*GeV, 80.0*GeV], [850.0*GeV, 811.5*GeV, 80.0*GeV]], 0.0007944],
[[[1450.0*GeV, 1381.5*GeV, 80.0*GeV], [1450.0*GeV, 1381.5*GeV, 80.0*GeV]], 0.0003152],
[[[1100.0*GeV, 1053.0*GeV, 160.0*GeV], [1100.0*GeV, 1053.0*GeV, 160.0*GeV]], 0.000683],
[[[650.0*GeV, 621.5*GeV, 80.0*GeV], [650.0*GeV, 621.5*GeV, 80.0*GeV]], 0.0007549],
[[[1550.0*GeV, 1506.5*GeV, 680.0*GeV], [1550.0*GeV, 1506.5*GeV, 680.0*GeV]], 0.000295],
[[[1350.0*GeV, 1304.5*GeV, 440.0*GeV], [1350.0*GeV, 1304.5*GeV, 440.0*GeV]], 0.0003363],
[[[1550.0*GeV, 1492.5*GeV, 400.0*GeV], [1550.0*GeV, 1492.5*GeV, 400.0*GeV]], 0.0002126],
[[[800.0*GeV, 768.0*GeV, 160.0*GeV], [800.0*GeV, 768.0*GeV, 160.0*GeV]], 0.000945],
[[[150.0*GeV, 144.5*GeV, 40.0*GeV], [150.0*GeV, 144.5*GeV, 40.0*GeV]], 0.0],
[[[950.0*GeV, 918.5*GeV, 320.0*GeV], [950.0*GeV, 918.5*GeV, 320.0*GeV]], 0.0007127],
[[[800.0*GeV, 762.0*GeV, 40.0*GeV], [800.0*GeV, 762.0*GeV, 40.0*GeV]], 0.0008379],
[[[1450.0*GeV, 1391.5*GeV, 280.0*GeV], [1450.0*GeV, 1391.5*GeV, 280.0*GeV]], 0.0003985],
[[[800.0*GeV, 772.0*GeV, 240.0*GeV], [800.0*GeV, 772.0*GeV, 240.0*GeV]], 0.000511],
[[[1050.0*GeV, 1023.5*GeV, 520.0*GeV], [1050.0*GeV, 1023.5*GeV, 520.0*GeV]], 0.0005472],
[[[1050.0*GeV, 1025.5*GeV, 560.0*GeV], [1050.0*GeV, 1025.5*GeV, 560.0*GeV]], 0.0007411],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 0.0007725],
[[[600.0*GeV, 572.0*GeV, 40.0*GeV], [600.0*GeV, 572.0*GeV, 40.0*GeV]], 0.0008838],
[[[1350.0*GeV, 1282.5*GeV, 0.0*GeV], [1350.0*GeV, 1282.5*GeV, 0.0*GeV]], 0.000522],
[[[1650.0*GeV, 1599.5*GeV, 640.0*GeV], [1650.0*GeV, 1599.5*GeV, 640.0*GeV]], 0.0002743],
[[[1200.0*GeV, 1162.0*GeV, 440.0*GeV], [1200.0*GeV, 1162.0*GeV, 440.0*GeV]], 0.0004999],
[[[1200.0*GeV, 1154.0*GeV, 280.0*GeV], [1200.0*GeV, 1154.0*GeV, 280.0*GeV]], 0.0004129],
[[[1350.0*GeV, 1296.5*GeV, 280.0*GeV], [1350.0*GeV, 1296.5*GeV, 280.0*GeV]], 0.0004533],
[[[1700.0*GeV, 1631.0*GeV, 320.0*GeV], [1700.0*GeV, 1631.0*GeV, 320.0*GeV]], 0.0002721],
[[[1450.0*GeV, 1385.5*GeV, 160.0*GeV], [1450.0*GeV, 1385.5*GeV, 160.0*GeV]], 0.0002325],
[[[1000.0*GeV, 956.0*GeV, 120.0*GeV], [1000.0*GeV, 956.0*GeV, 120.0*GeV]], 0.0007069],
[[[1150.0*GeV, 1096.5*GeV, 80.0*GeV], [1150.0*GeV, 1096.5*GeV, 80.0*GeV]], 0.0007263],
[[[1650.0*GeV, 1567.5*GeV, 0.0*GeV], [1650.0*GeV, 1567.5*GeV, 0.0*GeV]], 0.0003214],
[[[1250.0*GeV, 1221.5*GeV, 680.0*GeV], [1250.0*GeV, 1221.5*GeV, 680.0*GeV]], 0.0004942],
[[[750.0*GeV, 724.5*GeV, 240.0*GeV], [750.0*GeV, 724.5*GeV, 240.0*GeV]], 0.0009309],
[[[1200.0*GeV, 1174.0*GeV, 680.0*GeV], [1200.0*GeV, 1174.0*GeV, 680.0*GeV]], 0.0009286],
[[[1050.0*GeV, 1017.5*GeV, 400.0*GeV], [1050.0*GeV, 1017.5*GeV, 400.0*GeV]], 0.0006538],
[[[600.0*GeV, 582.0*GeV, 240.0*GeV], [600.0*GeV, 582.0*GeV, 240.0*GeV]], 0.0006089],
[[[1550.0*GeV, 1474.5*GeV, 40.0*GeV], [1550.0*GeV, 1474.5*GeV, 40.0*GeV]], 0.0003262],
[[[850.0*GeV, 835.5*GeV, 560.0*GeV], [850.0*GeV, 835.5*GeV, 560.0*GeV]], 0.0003263],
[[[1200.0*GeV, 1158.0*GeV, 360.0*GeV], [1200.0*GeV, 1158.0*GeV, 360.0*GeV]], 0.0005147],
[[[650.0*GeV, 619.5*GeV, 40.0*GeV], [650.0*GeV, 619.5*GeV, 40.0*GeV]], 0.0006634],
[[[1100.0*GeV, 1047.0*GeV, 40.0*GeV], [1100.0*GeV, 1047.0*GeV, 40.0*GeV]], 0.000682],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 0.0010235],
