txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0047682],
[[[1890.0*GeV, 455.0*GeV, 304.0*GeV], [1890.0*GeV, 455.0*GeV, 304.0*GeV]], 0.52381],
[[[1890.0*GeV, 455.0*GeV, 284.0*GeV], [1890.0*GeV, 455.0*GeV, 284.0*GeV]], 0.51163],
[[[1890.0*GeV, 455.0*GeV, 264.0*GeV], [1890.0*GeV, 455.0*GeV, 264.0*GeV]], 0.34884],
[[[1890.0*GeV, 455.0*GeV, 244.0*GeV], [1890.0*GeV, 455.0*GeV, 244.0*GeV]], 0.37209],
[[[1890.0*GeV, 455.0*GeV, 224.0*GeV], [1890.0*GeV, 455.0*GeV, 224.0*GeV]], 0.46512],
[[[1890.0*GeV, 455.0*GeV, 204.0*GeV], [1890.0*GeV, 455.0*GeV, 204.0*GeV]], 0.4186],
[[[1890.0*GeV, 455.0*GeV, 184.0*GeV], [1890.0*GeV, 455.0*GeV, 184.0*GeV]], 0.4186],
[[[1890.0*GeV, 455.0*GeV, 164.0*GeV], [1890.0*GeV, 455.0*GeV, 164.0*GeV]], 0.34884],
[[[1890.0*GeV, 455.0*GeV, 144.0*GeV], [1890.0*GeV, 455.0*GeV, 144.0*GeV]], 0.4186],
[[[1890.0*GeV, 455.0*GeV, 124.0*GeV], [1890.0*GeV, 455.0*GeV, 124.0*GeV]], 0.30233],
[[[1890.0*GeV, 455.0*GeV, 104.0*GeV], [1890.0*GeV, 455.0*GeV, 104.0*GeV]], 0.27907],
[[[1890.0*GeV, 455.0*GeV, 84.0*GeV], [1890.0*GeV, 455.0*GeV, 84.0*GeV]], 0.32558],
[[[1890.0*GeV, 455.0*GeV, 64.0*GeV], [1890.0*GeV, 455.0*GeV, 64.0*GeV]], 0.34146],
[[[1890.0*GeV, 455.0*GeV, 44.0*GeV], [1890.0*GeV, 455.0*GeV, 44.0*GeV]], 0.33333],
[[[1890.0*GeV, 455.0*GeV, 24.0*GeV], [1890.0*GeV, 455.0*GeV, 24.0*GeV]], 0.30233],
[[[1890.0*GeV, 455.0*GeV, 1.0*GeV], [1890.0*GeV, 455.0*GeV, 1.0*GeV]], 0.30233],
[[[1890.0*GeV, 811.0*GeV, 800.0*GeV], [1890.0*GeV, 811.0*GeV, 800.0*GeV]], 0.72093],
[[[1890.0*GeV, 811.0*GeV, 765.0*GeV], [1890.0*GeV, 811.0*GeV, 765.0*GeV]], 0.65],
[[[1890.0*GeV, 811.0*GeV, 730.0*GeV], [1890.0*GeV, 811.0*GeV, 730.0*GeV]], 0.67442],
[[[1890.0*GeV, 811.0*GeV, 695.0*GeV], [1890.0*GeV, 811.0*GeV, 695.0*GeV]], 0.66667],
[[[1890.0*GeV, 811.0*GeV, 660.0*GeV], [1890.0*GeV, 811.0*GeV, 660.0*GeV]], 0.72093],
[[[1890.0*GeV, 811.0*GeV, 625.0*GeV], [1890.0*GeV, 811.0*GeV, 625.0*GeV]], 0.67442],
[[[1890.0*GeV, 811.0*GeV, 590.0*GeV], [1890.0*GeV, 811.0*GeV, 590.0*GeV]], 0.65116],
[[[1890.0*GeV, 811.0*GeV, 555.0*GeV], [1890.0*GeV, 811.0*GeV, 555.0*GeV]], 0.60465],
[[[1890.0*GeV, 811.0*GeV, 520.0*GeV], [1890.0*GeV, 811.0*GeV, 520.0*GeV]], 0.53488],
[[[1890.0*GeV, 811.0*GeV, 485.0*GeV], [1890.0*GeV, 811.0*GeV, 485.0*GeV]], 0.51163],
[[[1890.0*GeV, 811.0*GeV, 450.0*GeV], [1890.0*GeV, 811.0*GeV, 450.0*GeV]], 0.53488],
[[[1890.0*GeV, 811.0*GeV, 415.0*GeV], [1890.0*GeV, 811.0*GeV, 415.0*GeV]], 0.5122],
[[[1890.0*GeV, 811.0*GeV, 380.0*GeV], [1890.0*GeV, 811.0*GeV, 380.0*GeV]], 0.60465],
[[[1890.0*GeV, 811.0*GeV, 345.0*GeV], [1890.0*GeV, 811.0*GeV, 345.0*GeV]], 0.51163],
[[[1890.0*GeV, 811.0*GeV, 310.0*GeV], [1890.0*GeV, 811.0*GeV, 310.0*GeV]], 0.45238],
[[[1890.0*GeV, 811.0*GeV, 275.0*GeV], [1890.0*GeV, 811.0*GeV, 275.0*GeV]], 0.44186],
[[[1890.0*GeV, 811.0*GeV, 240.0*GeV], [1890.0*GeV, 811.0*GeV, 240.0*GeV]], 0.44186],
[[[1890.0*GeV, 811.0*GeV, 205.0*GeV], [1890.0*GeV, 811.0*GeV, 205.0*GeV]], 0.45238],
[[[1890.0*GeV, 811.0*GeV, 170.0*GeV], [1890.0*GeV, 811.0*GeV, 170.0*GeV]], 0.39535],
[[[1890.0*GeV, 811.0*GeV, 135.0*GeV], [1890.0*GeV, 811.0*GeV, 135.0*GeV]], 0.47619],
[[[1890.0*GeV, 811.0*GeV, 100.0*GeV], [1890.0*GeV, 811.0*GeV, 100.0*GeV]], 0.38095],
[[[1890.0*GeV, 811.0*GeV, 65.0*GeV], [1890.0*GeV, 811.0*GeV, 65.0*GeV]], 0.46341],
[[[1890.0*GeV, 811.0*GeV, 30.0*GeV], [1890.0*GeV, 811.0*GeV, 30.0*GeV]], 0.4186],
[[[1890.0*GeV, 811.0*GeV, 1.0*GeV], [1890.0*GeV, 811.0*GeV, 1.0*GeV]], 0.4186],
[[[1890.0*GeV, 1167.0*GeV, 1156.0*GeV], [1890.0*GeV, 1167.0*GeV, 1156.0*GeV]], 0.65829],
[[[1890.0*GeV, 1167.0*GeV, 1103.0*GeV], [1890.0*GeV, 1167.0*GeV, 1103.0*GeV]], 0.67043],
[[[1890.0*GeV, 1167.0*GeV, 1050.0*GeV], [1890.0*GeV, 1167.0*GeV, 1050.0*GeV]], 0.66109],
[[[1890.0*GeV, 1167.0*GeV, 997.0*GeV], [1890.0*GeV, 1167.0*GeV, 997.0*GeV]], 0.65409],
[[[1890.0*GeV, 1167.0*GeV, 944.0*GeV], [1890.0*GeV, 1167.0*GeV, 944.0*GeV]], 0.63752],
[[[1890.0*GeV, 1167.0*GeV, 891.0*GeV], [1890.0*GeV, 1167.0*GeV, 891.0*GeV]], 0.60986],
[[[1890.0*GeV, 1167.0*GeV, 838.0*GeV], [1890.0*GeV, 1167.0*GeV, 838.0*GeV]], 0.5881],
[[[1890.0*GeV, 1167.0*GeV, 785.0*GeV], [1890.0*GeV, 1167.0*GeV, 785.0*GeV]], 0.58108],
[[[1890.0*GeV, 1167.0*GeV, 732.0*GeV], [1890.0*GeV, 1167.0*GeV, 732.0*GeV]], 0.57317],
[[[1890.0*GeV, 1167.0*GeV, 679.0*GeV], [1890.0*GeV, 1167.0*GeV, 679.0*GeV]], 0.56666],
[[[1890.0*GeV, 1167.0*GeV, 626.0*GeV], [1890.0*GeV, 1167.0*GeV, 626.0*GeV]], 0.5627],
[[[1890.0*GeV, 1167.0*GeV, 573.0*GeV], [1890.0*GeV, 1167.0*GeV, 573.0*GeV]], 0.56994],
[[[1890.0*GeV, 1167.0*GeV, 520.0*GeV], [1890.0*GeV, 1167.0*GeV, 520.0*GeV]], 0.5677],
[[[1890.0*GeV, 1167.0*GeV, 467.0*GeV], [1890.0*GeV, 1167.0*GeV, 467.0*GeV]], 0.56741],
[[[1890.0*GeV, 1167.0*GeV, 414.0*GeV], [1890.0*GeV, 1167.0*GeV, 414.0*GeV]], 0.56349],
[[[1890.0*GeV, 1167.0*GeV, 361.0*GeV], [1890.0*GeV, 1167.0*GeV, 361.0*GeV]], 0.56088],
[[[1890.0*GeV, 1167.0*GeV, 308.0*GeV], [1890.0*GeV, 1167.0*GeV, 308.0*GeV]], 0.5689],
[[[1890.0*GeV, 1167.0*GeV, 255.0*GeV], [1890.0*GeV, 1167.0*GeV, 255.0*GeV]], 0.56502],
[[[1890.0*GeV, 1167.0*GeV, 202.0*GeV], [1890.0*GeV, 1167.0*GeV, 202.0*GeV]], 0.56467],
[[[1890.0*GeV, 1167.0*GeV, 149.0*GeV], [1890.0*GeV, 1167.0*GeV, 149.0*GeV]], 0.575],
[[[1890.0*GeV, 1167.0*GeV, 96.0*GeV], [1890.0*GeV, 1167.0*GeV, 96.0*GeV]], 0.56087],
[[[1890.0*GeV, 1167.0*GeV, 43.0*GeV], [1890.0*GeV, 1167.0*GeV, 43.0*GeV]], 0.57135],
[[[1890.0*GeV, 1167.0*GeV, 1.0*GeV], [1890.0*GeV, 1167.0*GeV, 1.0*GeV]], 0.57235],
[[[1890.0*GeV, 1523.0*GeV, 1512.0*GeV], [1890.0*GeV, 1523.0*GeV, 1512.0*GeV]], 0.33031],
[[[1890.0*GeV, 1523.0*GeV, 1443.0*GeV], [1890.0*GeV, 1523.0*GeV, 1443.0*GeV]], 0.43791],
[[[1890.0*GeV, 1523.0*GeV, 1374.0*GeV], [1890.0*GeV, 1523.0*GeV, 1374.0*GeV]], 0.49785],
[[[1890.0*GeV, 1523.0*GeV, 1305.0*GeV], [1890.0*GeV, 1523.0*GeV, 1305.0*GeV]], 0.56612],
[[[1890.0*GeV, 1523.0*GeV, 1236.0*GeV], [1890.0*GeV, 1523.0*GeV, 1236.0*GeV]], 0.60883],
[[[1890.0*GeV, 1523.0*GeV, 1167.0*GeV], [1890.0*GeV, 1523.0*GeV, 1167.0*GeV]], 0.62904],
[[[1890.0*GeV, 1523.0*GeV, 1098.0*GeV], [1890.0*GeV, 1523.0*GeV, 1098.0*GeV]], 0.78208],
[[[1890.0*GeV, 1523.0*GeV, 1029.0*GeV], [1890.0*GeV, 1523.0*GeV, 1029.0*GeV]], 0.65385],
[[[1890.0*GeV, 1523.0*GeV, 960.0*GeV], [1890.0*GeV, 1523.0*GeV, 960.0*GeV]], 0.6641],
[[[1890.0*GeV, 1523.0*GeV, 891.0*GeV], [1890.0*GeV, 1523.0*GeV, 891.0*GeV]], 0.80632],
[[[1890.0*GeV, 1523.0*GeV, 822.0*GeV], [1890.0*GeV, 1523.0*GeV, 822.0*GeV]], 0.80661],
[[[1890.0*GeV, 1523.0*GeV, 753.0*GeV], [1890.0*GeV, 1523.0*GeV, 753.0*GeV]], 0.67645],
[[[1890.0*GeV, 1523.0*GeV, 684.0*GeV], [1890.0*GeV, 1523.0*GeV, 684.0*GeV]], 0.68078],
[[[1890.0*GeV, 1523.0*GeV, 615.0*GeV], [1890.0*GeV, 1523.0*GeV, 615.0*GeV]], 0.68253],
[[[1890.0*GeV, 1523.0*GeV, 546.0*GeV], [1890.0*GeV, 1523.0*GeV, 546.0*GeV]], 0.81485],
[[[1890.0*GeV, 1523.0*GeV, 477.0*GeV], [1890.0*GeV, 1523.0*GeV, 477.0*GeV]], 0.81339],
[[[1890.0*GeV, 1523.0*GeV, 408.0*GeV], [1890.0*GeV, 1523.0*GeV, 408.0*GeV]], 0.8143],
[[[1890.0*GeV, 1523.0*GeV, 339.0*GeV], [1890.0*GeV, 1523.0*GeV, 339.0*GeV]], 0.81668],
[[[1890.0*GeV, 1523.0*GeV, 270.0*GeV], [1890.0*GeV, 1523.0*GeV, 270.0*GeV]], 0.81889],
[[[1890.0*GeV, 1523.0*GeV, 201.0*GeV], [1890.0*GeV, 1523.0*GeV, 201.0*GeV]], 0.81886],
[[[1890.0*GeV, 1523.0*GeV, 132.0*GeV], [1890.0*GeV, 1523.0*GeV, 132.0*GeV]], 0.81746],
[[[1890.0*GeV, 1523.0*GeV, 63.0*GeV], [1890.0*GeV, 1523.0*GeV, 63.0*GeV]], 0.69017],
[[[1890.0*GeV, 1523.0*GeV, 1.0*GeV], [1890.0*GeV, 1523.0*GeV, 1.0*GeV]], 0.68882],
[[[1890.0*GeV, 1879.0*GeV, 1868.0*GeV], [1890.0*GeV, 1879.0*GeV, 1868.0*GeV]], 0.027804],
[[[1890.0*GeV, 1879.0*GeV, 1779.0*GeV], [1890.0*GeV, 1879.0*GeV, 1779.0*GeV]], 0.047056],
[[[1890.0*GeV, 1879.0*GeV, 1690.0*GeV], [1890.0*GeV, 1879.0*GeV, 1690.0*GeV]], 0.06058],
[[[1890.0*GeV, 1879.0*GeV, 1601.0*GeV], [1890.0*GeV, 1879.0*GeV, 1601.0*GeV]], 0.12325],
[[[1890.0*GeV, 1879.0*GeV, 1512.0*GeV], [1890.0*GeV, 1879.0*GeV, 1512.0*GeV]], 0.34225],
[[[1890.0*GeV, 1879.0*GeV, 1423.0*GeV], [1890.0*GeV, 1879.0*GeV, 1423.0*GeV]], 0.53148],
[[[1890.0*GeV, 1879.0*GeV, 1334.0*GeV], [1890.0*GeV, 1879.0*GeV, 1334.0*GeV]], 0.58153],
[[[1890.0*GeV, 1879.0*GeV, 1245.0*GeV], [1890.0*GeV, 1879.0*GeV, 1245.0*GeV]], 0.72355],
[[[1890.0*GeV, 1879.0*GeV, 1156.0*GeV], [1890.0*GeV, 1879.0*GeV, 1156.0*GeV]], 0.66743],
[[[1890.0*GeV, 1879.0*GeV, 1067.0*GeV], [1890.0*GeV, 1879.0*GeV, 1067.0*GeV]], 0.6842],
[[[1890.0*GeV, 1879.0*GeV, 978.0*GeV], [1890.0*GeV, 1879.0*GeV, 978.0*GeV]], 0.69518],
[[[1890.0*GeV, 1879.0*GeV, 889.0*GeV], [1890.0*GeV, 1879.0*GeV, 889.0*GeV]], 0.70282],
[[[1890.0*GeV, 1879.0*GeV, 800.0*GeV], [1890.0*GeV, 1879.0*GeV, 800.0*GeV]], 0.70735],
[[[1890.0*GeV, 1879.0*GeV, 711.0*GeV], [1890.0*GeV, 1879.0*GeV, 711.0*GeV]], 0.71035],
[[[1890.0*GeV, 1879.0*GeV, 622.0*GeV], [1890.0*GeV, 1879.0*GeV, 622.0*GeV]], 0.7119],
[[[1890.0*GeV, 1879.0*GeV, 533.0*GeV], [1890.0*GeV, 1879.0*GeV, 533.0*GeV]], 0.713],
[[[1890.0*GeV, 1879.0*GeV, 444.0*GeV], [1890.0*GeV, 1879.0*GeV, 444.0*GeV]], 0.82503],
[[[1890.0*GeV, 1879.0*GeV, 355.0*GeV], [1890.0*GeV, 1879.0*GeV, 355.0*GeV]], 0.71496],
[[[1890.0*GeV, 1879.0*GeV, 266.0*GeV], [1890.0*GeV, 1879.0*GeV, 266.0*GeV]], 0.82511],
[[[1890.0*GeV, 1879.0*GeV, 177.0*GeV], [1890.0*GeV, 1879.0*GeV, 177.0*GeV]], 0.71863],
[[[1890.0*GeV, 1879.0*GeV, 88.0*GeV], [1890.0*GeV, 1879.0*GeV, 88.0*GeV]], 0.82668],
[[[1890.0*GeV, 1879.0*GeV, 1.0*GeV], [1890.0*GeV, 1879.0*GeV, 1.0*GeV]], 0.71467],
[[[2120.0*GeV, 100.0*GeV, 89.0*GeV], [2120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.66667],
[[[2120.0*GeV, 100.0*GeV, 85.0*GeV], [2120.0*GeV, 100.0*GeV, 85.0*GeV]], 0.58333],
[[[2120.0*GeV, 100.0*GeV, 81.0*GeV], [2120.0*GeV, 100.0*GeV, 81.0*GeV]], 0.66667],
[[[2120.0*GeV, 100.0*GeV, 77.0*GeV], [2120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.83333],
[[[2120.0*GeV, 100.0*GeV, 73.0*GeV], [2120.0*GeV, 100.0*GeV, 73.0*GeV]], 0.75],
[[[2120.0*GeV, 100.0*GeV, 69.0*GeV], [2120.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 65.0*GeV], [2120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 61.0*GeV], [2120.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 57.0*GeV], [2120.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 53.0*GeV], [2120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 49.0*GeV], [2120.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 45.0*GeV], [2120.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 41.0*GeV], [2120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 37.0*GeV], [2120.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 33.0*GeV], [2120.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 29.0*GeV], [2120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 25.0*GeV], [2120.0*GeV, 100.0*GeV, 25.0*GeV]], 0.66667],
[[[2120.0*GeV, 100.0*GeV, 21.0*GeV], [2120.0*GeV, 100.0*GeV, 21.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 17.0*GeV], [2120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 13.0*GeV], [2120.0*GeV, 100.0*GeV, 13.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 9.0*GeV], [2120.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[2120.0*GeV, 100.0*GeV, 1.0*GeV], [2120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 490.0*GeV], [2120.0*GeV, 501.0*GeV, 490.0*GeV]], 0.75],
[[[2120.0*GeV, 501.0*GeV, 470.0*GeV], [2120.0*GeV, 501.0*GeV, 470.0*GeV]], 0.63636],
[[[2120.0*GeV, 501.0*GeV, 450.0*GeV], [2120.0*GeV, 501.0*GeV, 450.0*GeV]], 0.75],
[[[2120.0*GeV, 501.0*GeV, 430.0*GeV], [2120.0*GeV, 501.0*GeV, 430.0*GeV]], 0.83333],
[[[2120.0*GeV, 501.0*GeV, 410.0*GeV], [2120.0*GeV, 501.0*GeV, 410.0*GeV]], 0.75],
[[[2120.0*GeV, 501.0*GeV, 390.0*GeV], [2120.0*GeV, 501.0*GeV, 390.0*GeV]], 0.75],
[[[2120.0*GeV, 501.0*GeV, 370.0*GeV], [2120.0*GeV, 501.0*GeV, 370.0*GeV]], 0.75],
[[[2120.0*GeV, 501.0*GeV, 350.0*GeV], [2120.0*GeV, 501.0*GeV, 350.0*GeV]], 0.75],
[[[2120.0*GeV, 501.0*GeV, 330.0*GeV], [2120.0*GeV, 501.0*GeV, 330.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 310.0*GeV], [2120.0*GeV, 501.0*GeV, 310.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 290.0*GeV], [2120.0*GeV, 501.0*GeV, 290.0*GeV]], 0.66667],
[[[2120.0*GeV, 501.0*GeV, 270.0*GeV], [2120.0*GeV, 501.0*GeV, 270.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 250.0*GeV], [2120.0*GeV, 501.0*GeV, 250.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 230.0*GeV], [2120.0*GeV, 501.0*GeV, 230.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 210.0*GeV], [2120.0*GeV, 501.0*GeV, 210.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 190.0*GeV], [2120.0*GeV, 501.0*GeV, 190.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 170.0*GeV], [2120.0*GeV, 501.0*GeV, 170.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 150.0*GeV], [2120.0*GeV, 501.0*GeV, 150.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 130.0*GeV], [2120.0*GeV, 501.0*GeV, 130.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 110.0*GeV], [2120.0*GeV, 501.0*GeV, 110.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 90.0*GeV], [2120.0*GeV, 501.0*GeV, 90.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 70.0*GeV], [2120.0*GeV, 501.0*GeV, 70.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 50.0*GeV], [2120.0*GeV, 501.0*GeV, 50.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 30.0*GeV], [2120.0*GeV, 501.0*GeV, 30.0*GeV]], 0.0],
[[[2120.0*GeV, 501.0*GeV, 1.0*GeV], [2120.0*GeV, 501.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 892.0*GeV], [2120.0*GeV, 903.0*GeV, 892.0*GeV]], 0.75],
[[[2120.0*GeV, 903.0*GeV, 856.0*GeV], [2120.0*GeV, 903.0*GeV, 856.0*GeV]], 0.72727],
[[[2120.0*GeV, 903.0*GeV, 820.0*GeV], [2120.0*GeV, 903.0*GeV, 820.0*GeV]], 0.83333],
[[[2120.0*GeV, 903.0*GeV, 784.0*GeV], [2120.0*GeV, 903.0*GeV, 784.0*GeV]], 0.83333],
[[[2120.0*GeV, 903.0*GeV, 748.0*GeV], [2120.0*GeV, 903.0*GeV, 748.0*GeV]], 0.75],
[[[2120.0*GeV, 903.0*GeV, 712.0*GeV], [2120.0*GeV, 903.0*GeV, 712.0*GeV]], 0.83333],
[[[2120.0*GeV, 903.0*GeV, 676.0*GeV], [2120.0*GeV, 903.0*GeV, 676.0*GeV]], 0.66667],
[[[2120.0*GeV, 903.0*GeV, 640.0*GeV], [2120.0*GeV, 903.0*GeV, 640.0*GeV]], 0.83333],
[[[2120.0*GeV, 903.0*GeV, 604.0*GeV], [2120.0*GeV, 903.0*GeV, 604.0*GeV]], 0.66667],
[[[2120.0*GeV, 903.0*GeV, 568.0*GeV], [2120.0*GeV, 903.0*GeV, 568.0*GeV]], 0.58333],
[[[2120.0*GeV, 903.0*GeV, 532.0*GeV], [2120.0*GeV, 903.0*GeV, 532.0*GeV]], 0.58333],
[[[2120.0*GeV, 903.0*GeV, 496.0*GeV], [2120.0*GeV, 903.0*GeV, 496.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 460.0*GeV], [2120.0*GeV, 903.0*GeV, 460.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 424.0*GeV], [2120.0*GeV, 903.0*GeV, 424.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 388.0*GeV], [2120.0*GeV, 903.0*GeV, 388.0*GeV]], 0.58333],
[[[2120.0*GeV, 903.0*GeV, 352.0*GeV], [2120.0*GeV, 903.0*GeV, 352.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 316.0*GeV], [2120.0*GeV, 903.0*GeV, 316.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 280.0*GeV], [2120.0*GeV, 903.0*GeV, 280.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 244.0*GeV], [2120.0*GeV, 903.0*GeV, 244.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 208.0*GeV], [2120.0*GeV, 903.0*GeV, 208.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 172.0*GeV], [2120.0*GeV, 903.0*GeV, 172.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 136.0*GeV], [2120.0*GeV, 903.0*GeV, 136.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 100.0*GeV], [2120.0*GeV, 903.0*GeV, 100.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 64.0*GeV], [2120.0*GeV, 903.0*GeV, 64.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 28.0*GeV], [2120.0*GeV, 903.0*GeV, 28.0*GeV]], 0.0],
[[[2120.0*GeV, 903.0*GeV, 1.0*GeV], [2120.0*GeV, 903.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 1305.0*GeV, 1294.0*GeV], [2120.0*GeV, 1305.0*GeV, 1294.0*GeV]], 0.69792],
[[[2120.0*GeV, 1305.0*GeV, 1242.0*GeV], [2120.0*GeV, 1305.0*GeV, 1242.0*GeV]], 0.68868],
[[[2120.0*GeV, 1305.0*GeV, 1190.0*GeV], [2120.0*GeV, 1305.0*GeV, 1190.0*GeV]], 0.67987],
[[[2120.0*GeV, 1305.0*GeV, 1138.0*GeV], [2120.0*GeV, 1305.0*GeV, 1138.0*GeV]], 0.66749],
[[[2120.0*GeV, 1305.0*GeV, 1086.0*GeV], [2120.0*GeV, 1305.0*GeV, 1086.0*GeV]], 0.65522],
[[[2120.0*GeV, 1305.0*GeV, 1034.0*GeV], [2120.0*GeV, 1305.0*GeV, 1034.0*GeV]], 0.62839],
[[[2120.0*GeV, 1305.0*GeV, 982.0*GeV], [2120.0*GeV, 1305.0*GeV, 982.0*GeV]], 0.60825],
[[[2120.0*GeV, 1305.0*GeV, 930.0*GeV], [2120.0*GeV, 1305.0*GeV, 930.0*GeV]], 0.58874],
[[[2120.0*GeV, 1305.0*GeV, 878.0*GeV], [2120.0*GeV, 1305.0*GeV, 878.0*GeV]], 0.58236],
[[[2120.0*GeV, 1305.0*GeV, 826.0*GeV], [2120.0*GeV, 1305.0*GeV, 826.0*GeV]], 0.5753],
[[[2120.0*GeV, 1305.0*GeV, 774.0*GeV], [2120.0*GeV, 1305.0*GeV, 774.0*GeV]], 0.57012],
[[[2120.0*GeV, 1305.0*GeV, 722.0*GeV], [2120.0*GeV, 1305.0*GeV, 722.0*GeV]], 0.56213],
[[[2120.0*GeV, 1305.0*GeV, 670.0*GeV], [2120.0*GeV, 1305.0*GeV, 670.0*GeV]], 0.56076],
[[[2120.0*GeV, 1305.0*GeV, 618.0*GeV], [2120.0*GeV, 1305.0*GeV, 618.0*GeV]], 0.56123],
[[[2120.0*GeV, 1305.0*GeV, 566.0*GeV], [2120.0*GeV, 1305.0*GeV, 566.0*GeV]], 0.56272],
[[[2120.0*GeV, 1305.0*GeV, 514.0*GeV], [2120.0*GeV, 1305.0*GeV, 514.0*GeV]], 0.55745],
[[[2120.0*GeV, 1305.0*GeV, 462.0*GeV], [2120.0*GeV, 1305.0*GeV, 462.0*GeV]], 0.55987],
[[[2120.0*GeV, 1305.0*GeV, 410.0*GeV], [2120.0*GeV, 1305.0*GeV, 410.0*GeV]], 0.56398],
[[[2120.0*GeV, 1305.0*GeV, 358.0*GeV], [2120.0*GeV, 1305.0*GeV, 358.0*GeV]], 0.56088],
[[[2120.0*GeV, 1305.0*GeV, 306.0*GeV], [2120.0*GeV, 1305.0*GeV, 306.0*GeV]], 0.57224],
[[[2120.0*GeV, 1305.0*GeV, 254.0*GeV], [2120.0*GeV, 1305.0*GeV, 254.0*GeV]], 0.56477],
[[[2120.0*GeV, 1305.0*GeV, 202.0*GeV], [2120.0*GeV, 1305.0*GeV, 202.0*GeV]], 0.5746],
[[[2120.0*GeV, 1305.0*GeV, 150.0*GeV], [2120.0*GeV, 1305.0*GeV, 150.0*GeV]], 0.57376],
[[[2120.0*GeV, 1305.0*GeV, 98.0*GeV], [2120.0*GeV, 1305.0*GeV, 98.0*GeV]], 0.5709],
[[[2120.0*GeV, 1305.0*GeV, 46.0*GeV], [2120.0*GeV, 1305.0*GeV, 46.0*GeV]], 0.57507],
