# DM           x            dN/dx [ee]       dN/dx [mumu]   dN/dx [tautau]   dN/dx [uu]    dN/dx [dd]       dN/dx [ss]      dN/dx [cc]      dN/dx [bb]     dN/dx [tt]       dN/dx [gaga]    dN/dx [zz]      dN/dx [ww]       dN/dx [gg]     dN/dx [hh]
5.0    0.0011885000000    0.1991100	    0.0866130	    0.0387400	    0.0289530	    0.0290470	    0.0273000	    0.0289930	    0.0245600	    0.0000000	    0.0028133	    0.0000000	    0.0000000	    0.0261000	    0.0000000
5.0    0.0013335000000    0.2002700	    0.0860530	    0.0433000	    0.0405200	    0.0402800	    0.0399930	    0.0401070	    0.0381270	    0.0000000	    0.0026533	    0.0000000	    0.0000000	    0.0391800	    0.0000000
5.0    0.0014962000000    0.1968900	    0.0869000	    0.0489730	    0.0558600	    0.0579730	    0.0557330	    0.0593930	    0.0598600	    0.0000000	    0.0029533	    0.0000000	    0.0000000	    0.0592330	    0.0000000
5.0    0.0016788000000    0.1991100	    0.0868330	    0.0532870	    0.0782330	    0.0798670	    0.0781200	    0.0836200	    0.1441400	    0.0000000	    0.0027200	    0.0000000	    0.0000000	    0.0872870	    0.0000000
5.0    0.0018836000000    0.1991900	    0.0861330	    0.0603270	    0.1064800	    0.1059900	    0.1060500	    0.1166300	    0.1955900	    0.0000000	    0.0032533	    0.0000000	    0.0000000	    0.1248100	    0.0000000
5.0    0.0021135000000    0.2002700	    0.0863870	    0.0690470	    0.1414800	    0.1414000	    0.1436900	    0.1578700	    0.2502700	    0.0000000	    0.0033600	    0.0000000	    0.0000000	    0.1730600	    0.0000000
5.0    0.0023714000000    0.2011200	    0.0865070	    0.0785930	    0.1851200	    0.1858000	    0.1917700	    0.2128700	    0.3239400	    0.0000000	    0.0034333	    0.0000000	    0.0000000	    0.2386400	    0.0000000
5.0    0.0026607000000    0.2004000	    0.0857070	    0.0912530	    0.2403300	    0.2423300	    0.2512300	    0.2836900	    0.4138200	    0.0000000	    0.0036467	    0.0000000	    0.0000000	    0.3210100	    0.0000000
5.0    0.0029854000000    0.1970700	    0.0861470	    0.1046300	    0.3098800	    0.3110600	    0.3265800	    0.3756900	    0.5269700	    0.0000000	    0.0039733	    0.0000000	    0.0000000	    0.4233300	    0.0000000
5.0    0.0033497000000    0.1984300	    0.0867670	    0.1210900	    0.3956000	    0.3972300	    0.4125500	    0.4974100	    0.6672300	    0.0000000	    0.0043067	    0.0000000	    0.0000000	    0.5540600	    0.0000000
5.0    0.0037584000000    0.2003700	    0.0883530	    0.1407300	    0.4933300	    0.4986700	    0.5200300	    0.6447900	    0.8348500	    0.0000000	    0.0048467	    0.0000000	    0.0000000	    0.7159000	    0.0000000
5.0    0.0042170000000    0.1995800	    0.0859530	    0.1626500	    0.6177900	    0.6205100	    0.6483000	    0.8256100	    1.0412000	    0.0000000	    0.0054400	    0.0000000	    0.0000000	    0.9005700	    0.0000000
5.0    0.0047315000000    0.1978000	    0.0855870	    0.1888300	    0.7564900	    0.7679100	    0.8023300	    1.0498000	    1.2804000	    0.0000000	    0.0061200	    0.0000000	    0.0000000	    1.1383000	    0.0000000
5.0    0.0053088000000    0.1994000	    0.0853530	    0.2154900	    0.9254500	    0.9358000	    0.9803700	    1.3097000	    1.5623000	    0.0000000	    0.0065133	    0.0000000	    0.0000000	    1.4059000	    0.0000000
5.0    0.0059566000000    0.1999600	    0.0855800	    0.2480500	    1.1191000	    1.1280000	    1.1881000	    1.6077000	    1.8944000	    0.0000000	    0.0076133	    0.0000000	    0.0000000	    1.7223000	    0.0000000
5.0    0.0066834000000    0.1999100	    0.0846330	    0.2847600	    1.3405000	    1.3446000	    1.4126000	    1.9482000	    2.2849000	    0.0000000	    0.0086400	    0.0000000	    0.0000000	    2.0830000	    0.0000000
5.0    0.0074989000000    0.1985100	    0.0865730	    0.3276500	    1.5867000	    1.5979000	    1.6791000	    2.3254000	    2.7047000	    0.0000000	    0.0105400	    0.0000000	    0.0000000	    2.4955000	    0.0000000
5.0    0.0084140000000    0.1995700	    0.0852930	    0.3730600	    1.8643000	    1.8689000	    1.9712000	    2.7491000	    3.1819000	    0.0000000	    0.0111600	    0.0000000	    0.0000000	    2.9539000	    0.0000000
5.0    0.0094406000000    0.1974200	    0.0857200	    0.4220300	    2.1713000	    2.1860000	    2.2939000	    3.2059000	    3.7068000	    0.0000000	    0.0122470	    0.0000000	    0.0000000	    3.4634000	    0.0000000
5.0    0.0105930000000    0.1978700	    0.0842470	    0.4771100	    2.5042000	    2.5226000	    2.6414000	    3.7023000	    4.2820000	    0.0000000	    0.0142870	    0.0000000	    0.0000000	    4.0081000	    0.0000000
5.0    0.0118850000000    0.1954000	    0.0842930	    0.5383900	    2.8558000	    2.8697000	    3.0161000	    4.2458000	    4.8904000	    0.0000000	    0.0156730	    0.0000000	    0.0000000	    4.5821000	    0.0000000
5.0    0.0133350000000    0.1989500	    0.0865800	    0.6050800	    3.2300000	    3.2524000	    3.4228000	    4.7922000	    5.5363000	    0.0000000	    0.0169400	    0.0000000	    0.0000000	    5.1841000	    0.0000000
5.0    0.0149620000000    0.1939600	    0.0838670	    0.6717500	    3.6157000	    3.6338000	    3.8226000	    5.3668000	    6.1811000	    0.0000000	    0.0182400	    0.0000000	    0.0000000	    5.8091000	    0.0000000
5.0    0.0167880000000    0.1951000	    0.0846330	    0.7478500	    4.0120000	    4.0233000	    4.2373000	    5.9500000	    6.8501000	    0.0000000	    0.0203670	    0.0000000	    0.0000000	    6.4152000	    0.0000000
5.0    0.0188360000000    0.1945900	    0.0852800	    0.8225500	    4.4047000	    4.4278000	    4.6562000	    6.5510000	    7.5249000	    0.0000000	    0.0218130	    0.0000000	    0.0000000	    7.0411000	    0.0000000
5.0    0.0211350000000    0.1944600	    0.0837200	    0.9012600	    4.7789000	    4.8248000	    5.0437000	    7.1310000	    8.1636000	    0.0000000	    0.0235930	    0.0000000	    0.0000000	    7.6008000	    0.0000000
5.0    0.0237140000000    0.1938500	    0.0849470	    0.9845700	    5.1530000	    5.1880000	    5.4544000	    7.6639000	    8.7819000	    0.0000000	    0.0253130	    0.0000000	    0.0000000	    8.1241000	    0.0000000
5.0    0.0266070000000    0.1934800	    0.0836800	    1.0704000	    5.4950000	    5.5241000	    5.8070000	    8.1391000	    9.3446000	    0.0000000	    0.0271600	    0.0000000	    0.0000000	    8.5910000	    0.0000000
5.0    0.0298540000000    0.1925900	    0.0837070	    1.1607000	    5.8309000	    5.8587000	    6.1333000	    8.5312000	    9.8599000	    0.0000000	    0.0280330	    0.0000000	    0.0000000	    9.0057000	    0.0000000
5.0    0.0334970000000    0.1933100	    0.0832330	    1.2433000	    6.0916000	    6.1271000	    6.4296000	    8.8456000	    10.2970000	    0.0000000	    0.0297400	    0.0000000	    0.0000000	    9.3090000	    0.0000000
5.0    0.0375840000000    0.1927000	    0.0817270	    1.3252000	    6.3334000	    6.3622000	    6.6568000	    9.0198000	    10.6760000	    0.0000000	    0.0309930	    0.0000000	    0.0000000	    9.5343000	    0.0000000
5.0    0.0421700000000    0.1900400	    0.0831070	    1.4071000	    6.5104000	    6.5466000	    6.8263000	    9.0411000	    10.9560000	    0.0000000	    0.0318800	    0.0000000	    0.0000000	    9.6575000	    0.0000000
5.0    0.0473150000000    0.1909900	    0.0812930	    1.4862000	    6.6138000	    6.6633000	    6.9260000	    8.9224000	    11.1730000	    0.0000000	    0.0329530	    0.0000000	    0.0000000	    9.6461000	    0.0000000
5.0    0.0530880000000    0.1890700	    0.0816730	    1.5613000	    6.6790000	    6.7324000	    6.9637000	    8.7301000	    11.2690000	    0.0000000	    0.0313530	    0.0000000	    0.0000000	    9.5156000	    0.0000000
5.0    0.0595660000000    0.1883100	    0.0812870	    1.6345000	    6.6577000	    6.7117000	    6.9013000	    8.4411000	    11.2860000	    0.0000000	    0.0323800	    0.0000000	    0.0000000	    9.2693000	    0.0000000
5.0    0.0668340000000    0.1854500	    0.0804130	    1.6981000	    6.5722000	    6.6192000	    6.7727000	    8.0781000	    11.2220000	    0.0000000	    0.0322470	    0.0000000	    0.0000000	    8.8957000	    0.0000000
5.0    0.0749890000000    0.1854900	    0.0787870	    1.7529000	    6.3989000	    6.4446000	    6.5548000	    7.6591000	    11.0500000	    0.0000000	    0.0328200	    0.0000000	    0.0000000	    8.4210000	    0.0000000
5.0    0.0841400000000    0.1829400	    0.0782270	    1.7994000	    6.1723000	    6.2122000	    6.2570000	    7.1698000	    10.8720000	    0.0000000	    0.0305070	    0.0000000	    0.0000000	    7.8191000	    0.0000000
5.0    0.0944060000000    0.1817600	    0.0767270	    1.8295000	    5.8779000	    5.9145000	    5.9032000	    6.6190000	    10.5930000	    0.0000000	    0.0307400	    0.0000000	    0.0000000	    7.1367000	    0.0000000
5.0    0.1059300000000    0.1785300	    0.0753730	    1.8521000	    5.5166000	    5.5544000	    5.4591000	    5.9857000	    10.1880000	    0.0000000	    0.0294000	    0.0000000	    0.0000000	    6.3654000	    0.0000000
5.0    0.1188500000000    0.1764300	    0.0756800	    1.8443000	    5.0904000	    5.1348000	    4.9615000	    5.2946000	    6.2995000	    0.0000000	    0.0282670	    0.0000000	    0.0000000	    5.5460000	    0.0000000
5.0    0.1333500000000    0.1726600	    0.0756400	    1.8265000	    4.6521000	    4.6816000	    4.4420000	    4.6468000	    4.4791000	    0.0000000	    0.0265730	    0.0000000	    0.0000000	    4.7195000	    0.0000000
5.0    0.1496200000000    0.1707700	    0.0735870	    1.7843000	    4.1844000	    4.2109000	    3.8974000	    3.9986000	    3.6760000	    0.0000000	    0.0256670	    0.0000000	    0.0000000	    3.9027000	    0.0000000
5.0    0.1678800000000    0.1677500	    0.0713130	    1.7164000	    3.6982000	    3.7288000	    3.3584000	    3.3645000	    2.9459000	    0.0000000	    0.0235530	    0.0000000	    0.0000000	    3.1610000	    0.0000000
5.0    0.1883600000000    0.1639500	    0.0704000	    1.6223000	    3.2220000	    3.2562000	    2.8238000	    2.7743000	    2.2895000	    0.0000000	    0.0223930	    0.0000000	    0.0000000	    2.4716000	    0.0000000
5.0    0.2113500000000    0.1586700	    0.0674930	    1.5111000	    2.7727000	    2.7913000	    2.3378000	    2.2248000	    1.7137000	    0.0000000	    0.0192470	    0.0000000	    0.0000000	    1.8720000	    0.0000000
5.0    0.2371400000000    0.1548600	    0.0661400	    1.3808000	    2.3501000	    2.3601000	    1.8883000	    1.7219000	    1.2282000	    0.0000000	    0.0179270	    0.0000000	    0.0000000	    1.3622000	    0.0000000
5.0    0.2660700000000    0.1511000	    0.0640000	    1.2470000	    1.9469000	    1.9649000	    1.4754000	    1.2968000	    0.8451500	    0.0000000	    0.0159070	    0.0000000	    0.0000000	    0.9464000	    0.0000000
5.0    0.2985400000000    0.1462200	    0.0611930	    1.1009000	    1.5935000	    1.5932000	    1.1217000	    0.9311300	    0.5409200	    0.0000000	    0.0143470	    0.0000000	    0.0000000	    0.6288900	    0.0000000
5.0    0.3349700000000    0.1404300	    0.0592330	    0.9543900	    1.2711000	    1.2744000	    0.8245700	    0.6391000	    0.3240700	    0.0000000	    0.0128600	    0.0000000	    0.0000000	    0.3908800	    0.0000000
5.0    0.3758400000000    0.1333400	    0.0568870	    0.8124300	    0.9891600	    0.9916700	    0.5769300	    0.4152900	    0.1784000	    0.0000000	    0.0118800	    0.0000000	    0.0000000	    0.2212300	    0.0000000
5.0    0.4217000000000    0.1295800	    0.0546870	    0.6750600	    0.7503100	    0.7423200	    0.3838200	    0.2547200	    0.0866070	    0.0000000	    0.0105670	    0.0000000	    0.0000000	    0.1117400	    0.0000000
5.0    0.4731500000000    0.1206400	    0.0503130	    0.5426100	    0.5415500	    0.5362900	    0.2393400	    0.1413700	    0.0414000	    0.0000000	    0.0102600	    0.0000000	    0.0000000	    0.0534330	    0.0000000
5.0    0.5308800000000    0.1169400	    0.0480800	    0.4251000	    0.3759600	    0.3699200	    0.1377100	    0.0736000	    0.0186400	    0.0000000	    0.0105070	    0.0000000	    0.0000000	    0.0246800	    0.0000000
5.0    0.5956600000000    0.1108100	    0.0444070	    0.3088400	    0.2436000	    0.2383300	    0.0730730	    0.0333270	    0.0076867	    0.0000000	    0.0130200	    0.0000000	    0.0000000	    0.0107470	    0.0000000
5.0    0.6683400000000    0.1041300	    0.0401400	    0.2040800	    0.1418200	    0.1386100	    0.0312400	    0.0133070	    0.0027667	    0.0000000	    0.0181470	    0.0000000	    0.0000000	    0.0039667	    0.0000000
5.0    0.7498900000000    0.0965270	    0.0382930	    0.1064700	    0.0731870	    0.0682270	    0.0120130	    0.0048333	    0.0005867	    0.0000000	    0.0325870	    0.0000000	    0.0000000	    0.0013600	    0.0000000
5.0    0.8414000000000    0.0903670	    0.0343470	    0.0327470	    0.0269330	    0.0240270	    0.0034000	    0.0020200	    0.0001533	    0.0000000	    0.0691270	    0.0000000	    0.0000000	    0.0002333	    0.0000000
5.0    0.9440600000000    0.0802270	    0.0263400	    0.0010133	    0.0058933	    0.0037400	    0.0009333	    0.0001267	    0.0000067	    0.0000000	    0.7709100	    0.0000000	    0.0000000	    0.0000333	    0.0000000
10.0    0.0000000010593    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000011885    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000013335    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000014962    0.0000000	    0.0000067	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000016788    0.0000133	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000018836    0.0000067	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000021135    0.0000133	    0.0000133	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000023714    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000026607    0.0000133	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000029854    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000033497    0.0000000	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000037584    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000042170    0.0000133	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000047315    0.0000067	    0.0000133	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000053088    0.0000000	    0.0000067	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000059566    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000066834    0.0000133	    0.0000133	    0.0000133	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000074989    0.0000067	    0.0000200	    0.0000133	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000084140    0.0000067	    0.0000267	    0.0000133	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000133	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000094406    0.0000133	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000105930    0.0000200	    0.0000200	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000118850    0.0000133	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000133350    0.0000200	    0.0000133	    0.0000200	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000200	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000149620    0.0000200	    0.0000400	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000067	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000167880    0.0000200	    0.0000133	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000333	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000188360    0.0000400	    0.0000533	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000133	    0.0000000	    0.0000000	    0.0000000	    0.0000000
10.0    0.0000000211350    0.0000333	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000000	    0.0000333	    0.0000000	    0.0000000	    0.0000000	    0.0000000
