txName: T5bbbt
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 185.0*GeV, 5.0*GeV], [300.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1890.0*GeV, 1879.0*GeV, 241.0*GeV], [1890.0*GeV, 1879.0*GeV, 241.0*GeV]], 0.04704],
[[[1890.0*GeV, 1879.0*GeV, 160.0*GeV], [1890.0*GeV, 1879.0*GeV, 160.0*GeV]], 0.048522],
[[[1890.0*GeV, 1879.0*GeV, 79.0*GeV], [1890.0*GeV, 1879.0*GeV, 79.0*GeV]], 0.049289],
[[[1890.0*GeV, 1879.0*GeV, 1.0*GeV], [1890.0*GeV, 1879.0*GeV, 1.0*GeV]], 0.048271],
[[[2120.0*GeV, 185.0*GeV, 5.0*GeV], [2120.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[2120.0*GeV, 185.0*GeV, 4.0*GeV], [2120.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[2120.0*GeV, 185.0*GeV, 3.0*GeV], [2120.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[2120.0*GeV, 185.0*GeV, 1.0*GeV], [2120.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 389.0*GeV], [2120.0*GeV, 569.0*GeV, 389.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 373.0*GeV], [2120.0*GeV, 569.0*GeV, 373.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 357.0*GeV], [2120.0*GeV, 569.0*GeV, 357.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 341.0*GeV], [2120.0*GeV, 569.0*GeV, 341.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 325.0*GeV], [2120.0*GeV, 569.0*GeV, 325.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 309.0*GeV], [2120.0*GeV, 569.0*GeV, 309.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 293.0*GeV], [2120.0*GeV, 569.0*GeV, 293.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 277.0*GeV], [2120.0*GeV, 569.0*GeV, 277.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 261.0*GeV], [2120.0*GeV, 569.0*GeV, 261.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 245.0*GeV], [2120.0*GeV, 569.0*GeV, 245.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 229.0*GeV], [2120.0*GeV, 569.0*GeV, 229.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 213.0*GeV], [2120.0*GeV, 569.0*GeV, 213.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 197.0*GeV], [2120.0*GeV, 569.0*GeV, 197.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 181.0*GeV], [2120.0*GeV, 569.0*GeV, 181.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 165.0*GeV], [2120.0*GeV, 569.0*GeV, 165.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 149.0*GeV], [2120.0*GeV, 569.0*GeV, 149.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 133.0*GeV], [2120.0*GeV, 569.0*GeV, 133.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 117.0*GeV], [2120.0*GeV, 569.0*GeV, 117.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 101.0*GeV], [2120.0*GeV, 569.0*GeV, 101.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 85.0*GeV], [2120.0*GeV, 569.0*GeV, 85.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 69.0*GeV], [2120.0*GeV, 569.0*GeV, 69.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 53.0*GeV], [2120.0*GeV, 569.0*GeV, 53.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 37.0*GeV], [2120.0*GeV, 569.0*GeV, 37.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 21.0*GeV], [2120.0*GeV, 569.0*GeV, 21.0*GeV]], 0.0],
[[[2120.0*GeV, 569.0*GeV, 1.0*GeV], [2120.0*GeV, 569.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 774.0*GeV], [2120.0*GeV, 954.0*GeV, 774.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 743.0*GeV], [2120.0*GeV, 954.0*GeV, 743.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 712.0*GeV], [2120.0*GeV, 954.0*GeV, 712.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 681.0*GeV], [2120.0*GeV, 954.0*GeV, 681.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 650.0*GeV], [2120.0*GeV, 954.0*GeV, 650.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 619.0*GeV], [2120.0*GeV, 954.0*GeV, 619.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 588.0*GeV], [2120.0*GeV, 954.0*GeV, 588.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 557.0*GeV], [2120.0*GeV, 954.0*GeV, 557.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 526.0*GeV], [2120.0*GeV, 954.0*GeV, 526.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 495.0*GeV], [2120.0*GeV, 954.0*GeV, 495.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 464.0*GeV], [2120.0*GeV, 954.0*GeV, 464.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 433.0*GeV], [2120.0*GeV, 954.0*GeV, 433.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 402.0*GeV], [2120.0*GeV, 954.0*GeV, 402.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 371.0*GeV], [2120.0*GeV, 954.0*GeV, 371.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 340.0*GeV], [2120.0*GeV, 954.0*GeV, 340.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 309.0*GeV], [2120.0*GeV, 954.0*GeV, 309.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 278.0*GeV], [2120.0*GeV, 954.0*GeV, 278.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 247.0*GeV], [2120.0*GeV, 954.0*GeV, 247.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 216.0*GeV], [2120.0*GeV, 954.0*GeV, 216.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 185.0*GeV], [2120.0*GeV, 954.0*GeV, 185.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 154.0*GeV], [2120.0*GeV, 954.0*GeV, 154.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 123.0*GeV], [2120.0*GeV, 954.0*GeV, 123.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 92.0*GeV], [2120.0*GeV, 954.0*GeV, 92.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 61.0*GeV], [2120.0*GeV, 954.0*GeV, 61.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 30.0*GeV], [2120.0*GeV, 954.0*GeV, 30.0*GeV]], 0.0],
[[[2120.0*GeV, 954.0*GeV, 1.0*GeV], [2120.0*GeV, 954.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 1159.0*GeV], [2120.0*GeV, 1339.0*GeV, 1159.0*GeV]], 0.0017312],
[[[2120.0*GeV, 1339.0*GeV, 1112.0*GeV], [2120.0*GeV, 1339.0*GeV, 1112.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 1065.0*GeV], [2120.0*GeV, 1339.0*GeV, 1065.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 1018.0*GeV], [2120.0*GeV, 1339.0*GeV, 1018.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 971.0*GeV], [2120.0*GeV, 1339.0*GeV, 971.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 924.0*GeV], [2120.0*GeV, 1339.0*GeV, 924.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 877.0*GeV], [2120.0*GeV, 1339.0*GeV, 877.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 830.0*GeV], [2120.0*GeV, 1339.0*GeV, 830.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 783.0*GeV], [2120.0*GeV, 1339.0*GeV, 783.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 736.0*GeV], [2120.0*GeV, 1339.0*GeV, 736.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 689.0*GeV], [2120.0*GeV, 1339.0*GeV, 689.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 642.0*GeV], [2120.0*GeV, 1339.0*GeV, 642.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 595.0*GeV], [2120.0*GeV, 1339.0*GeV, 595.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 548.0*GeV], [2120.0*GeV, 1339.0*GeV, 548.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 501.0*GeV], [2120.0*GeV, 1339.0*GeV, 501.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 454.0*GeV], [2120.0*GeV, 1339.0*GeV, 454.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 407.0*GeV], [2120.0*GeV, 1339.0*GeV, 407.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 360.0*GeV], [2120.0*GeV, 1339.0*GeV, 360.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 313.0*GeV], [2120.0*GeV, 1339.0*GeV, 313.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 266.0*GeV], [2120.0*GeV, 1339.0*GeV, 266.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 219.0*GeV], [2120.0*GeV, 1339.0*GeV, 219.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 172.0*GeV], [2120.0*GeV, 1339.0*GeV, 172.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 125.0*GeV], [2120.0*GeV, 1339.0*GeV, 125.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 78.0*GeV], [2120.0*GeV, 1339.0*GeV, 78.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 31.0*GeV], [2120.0*GeV, 1339.0*GeV, 31.0*GeV]], 0.0],
[[[2120.0*GeV, 1339.0*GeV, 1.0*GeV], [2120.0*GeV, 1339.0*GeV, 1.0*GeV]], 0.0],
[[[2120.0*GeV, 1724.0*GeV, 1544.0*GeV], [2120.0*GeV, 1724.0*GeV, 1544.0*GeV]], 0.0018519],
[[[2120.0*GeV, 1724.0*GeV, 1479.0*GeV], [2120.0*GeV, 1724.0*GeV, 1479.0*GeV]], 0.00098739],
[[[2120.0*GeV, 1724.0*GeV, 1414.0*GeV], [2120.0*GeV, 1724.0*GeV, 1414.0*GeV]], 0.00098767],
[[[2120.0*GeV, 1724.0*GeV, 1349.0*GeV], [2120.0*GeV, 1724.0*GeV, 1349.0*GeV]], 0.00065868],
[[[2120.0*GeV, 1724.0*GeV, 1284.0*GeV], [2120.0*GeV, 1724.0*GeV, 1284.0*GeV]], 0.00053508],
[[[2120.0*GeV, 1724.0*GeV, 1219.0*GeV], [2120.0*GeV, 1724.0*GeV, 1219.0*GeV]], 0.0],
[[[2120.0*GeV, 1724.0*GeV, 1154.0*GeV], [2120.0*GeV, 1724.0*GeV, 1154.0*GeV]], 0.00041134],
[[[2120.0*GeV, 1724.0*GeV, 1089.0*GeV], [2120.0*GeV, 1724.0*GeV, 1089.0*GeV]], 0.00045278],
[[[2120.0*GeV, 1724.0*GeV, 1024.0*GeV], [2120.0*GeV, 1724.0*GeV, 1024.0*GeV]], 0.00036996],
[[[2120.0*GeV, 1724.0*GeV, 959.0*GeV], [2120.0*GeV, 1724.0*GeV, 959.0*GeV]], 0.00049385],
[[[2120.0*GeV, 1724.0*GeV, 894.0*GeV], [2120.0*GeV, 1724.0*GeV, 894.0*GeV]], 0.00047311],
[[[2120.0*GeV, 1724.0*GeV, 829.0*GeV], [2120.0*GeV, 1724.0*GeV, 829.0*GeV]], 0.0],
[[[2120.0*GeV, 1724.0*GeV, 764.0*GeV], [2120.0*GeV, 1724.0*GeV, 764.0*GeV]], 0.00039089],
[[[2120.0*GeV, 1724.0*GeV, 699.0*GeV], [2120.0*GeV, 1724.0*GeV, 699.0*GeV]], 0.0],
[[[2120.0*GeV, 1724.0*GeV, 634.0*GeV], [2120.0*GeV, 1724.0*GeV, 634.0*GeV]], 0.00047307],
[[[2120.0*GeV, 1724.0*GeV, 569.0*GeV], [2120.0*GeV, 1724.0*GeV, 569.0*GeV]], 0.0004734],
[[[2120.0*GeV, 1724.0*GeV, 504.0*GeV], [2120.0*GeV, 1724.0*GeV, 504.0*GeV]], 0.00039071],
[[[2120.0*GeV, 1724.0*GeV, 439.0*GeV], [2120.0*GeV, 1724.0*GeV, 439.0*GeV]], 0.00051428],
[[[2120.0*GeV, 1724.0*GeV, 374.0*GeV], [2120.0*GeV, 1724.0*GeV, 374.0*GeV]], 0.00037028],
[[[2120.0*GeV, 1724.0*GeV, 309.0*GeV], [2120.0*GeV, 1724.0*GeV, 309.0*GeV]], 0.00034978],
[[[2120.0*GeV, 1724.0*GeV, 244.0*GeV], [2120.0*GeV, 1724.0*GeV, 244.0*GeV]], 0.00039098],
[[[2120.0*GeV, 1724.0*GeV, 179.0*GeV], [2120.0*GeV, 1724.0*GeV, 179.0*GeV]], 0.00039091],
[[[2120.0*GeV, 1724.0*GeV, 114.0*GeV], [2120.0*GeV, 1724.0*GeV, 114.0*GeV]], 0.00043197],
[[[2120.0*GeV, 1724.0*GeV, 49.0*GeV], [2120.0*GeV, 1724.0*GeV, 49.0*GeV]], 0.00032915],
[[[2120.0*GeV, 1724.0*GeV, 1.0*GeV], [2120.0*GeV, 1724.0*GeV, 1.0*GeV]], 0.00034973],
[[[2120.0*GeV, 2109.0*GeV, 1929.0*GeV], [2120.0*GeV, 2109.0*GeV, 1929.0*GeV]], 0.0017049],
[[[2120.0*GeV, 2109.0*GeV, 1848.0*GeV], [2120.0*GeV, 2109.0*GeV, 1848.0*GeV]], 0.012471],
[[[2120.0*GeV, 2109.0*GeV, 1767.0*GeV], [2120.0*GeV, 2109.0*GeV, 1767.0*GeV]], 0.018944],
[[[2120.0*GeV, 2109.0*GeV, 1686.0*GeV], [2120.0*GeV, 2109.0*GeV, 1686.0*GeV]], 0.023524],
[[[2120.0*GeV, 2109.0*GeV, 1605.0*GeV], [2120.0*GeV, 2109.0*GeV, 1605.0*GeV]], 0.02621],
[[[2120.0*GeV, 2109.0*GeV, 1524.0*GeV], [2120.0*GeV, 2109.0*GeV, 1524.0*GeV]], 0.027923],
[[[2120.0*GeV, 2109.0*GeV, 1443.0*GeV], [2120.0*GeV, 2109.0*GeV, 1443.0*GeV]], 0.030997],
[[[2120.0*GeV, 2109.0*GeV, 1362.0*GeV], [2120.0*GeV, 2109.0*GeV, 1362.0*GeV]], 0.033825],
[[[2120.0*GeV, 2109.0*GeV, 1281.0*GeV], [2120.0*GeV, 2109.0*GeV, 1281.0*GeV]], 0.035146],
[[[2120.0*GeV, 2109.0*GeV, 1200.0*GeV], [2120.0*GeV, 2109.0*GeV, 1200.0*GeV]], 0.038682],
[[[2120.0*GeV, 2109.0*GeV, 1119.0*GeV], [2120.0*GeV, 2109.0*GeV, 1119.0*GeV]], 0.040647],
[[[2120.0*GeV, 2109.0*GeV, 1038.0*GeV], [2120.0*GeV, 2109.0*GeV, 1038.0*GeV]], 0.042154],
[[[2120.0*GeV, 2109.0*GeV, 957.0*GeV], [2120.0*GeV, 2109.0*GeV, 957.0*GeV]], 0.043859],
[[[2120.0*GeV, 2109.0*GeV, 876.0*GeV], [2120.0*GeV, 2109.0*GeV, 876.0*GeV]], 0.045775],
[[[2120.0*GeV, 2109.0*GeV, 795.0*GeV], [2120.0*GeV, 2109.0*GeV, 795.0*GeV]], 0.045159],
[[[2120.0*GeV, 2109.0*GeV, 714.0*GeV], [2120.0*GeV, 2109.0*GeV, 714.0*GeV]], 0.049322],
[[[2120.0*GeV, 2109.0*GeV, 633.0*GeV], [2120.0*GeV, 2109.0*GeV, 633.0*GeV]], 0.049962],
[[[2120.0*GeV, 2109.0*GeV, 552.0*GeV], [2120.0*GeV, 2109.0*GeV, 552.0*GeV]], 0.051239],
[[[2120.0*GeV, 2109.0*GeV, 471.0*GeV], [2120.0*GeV, 2109.0*GeV, 471.0*GeV]], 0.049059],
[[[2120.0*GeV, 2109.0*GeV, 390.0*GeV], [2120.0*GeV, 2109.0*GeV, 390.0*GeV]], 0.052677],
[[[2120.0*GeV, 2109.0*GeV, 309.0*GeV], [2120.0*GeV, 2109.0*GeV, 309.0*GeV]], 0.052863],
[[[2120.0*GeV, 2109.0*GeV, 228.0*GeV], [2120.0*GeV, 2109.0*GeV, 228.0*GeV]], 0.052366],
[[[2120.0*GeV, 2109.0*GeV, 147.0*GeV], [2120.0*GeV, 2109.0*GeV, 147.0*GeV]], 0.05243],
[[[2120.0*GeV, 2109.0*GeV, 66.0*GeV], [2120.0*GeV, 2109.0*GeV, 66.0*GeV]], 0.053298],
[[[2120.0*GeV, 2109.0*GeV, 1.0*GeV], [2120.0*GeV, 2109.0*GeV, 1.0*GeV]], 0.053493]]
