txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0034758],
[[[750.0*GeV, 740.5*GeV, 560.0*GeV], [750.0*GeV, 740.5*GeV, 560.0*GeV]], 0.00055],
[[[650.0*GeV, 643.5*GeV, 520.0*GeV], [650.0*GeV, 643.5*GeV, 520.0*GeV]], 0.0002943],
[[[600.0*GeV, 584.0*GeV, 280.0*GeV], [600.0*GeV, 584.0*GeV, 280.0*GeV]], 0.0029322],
[[[1200.0*GeV, 1144.0*GeV, 80.0*GeV], [1200.0*GeV, 1144.0*GeV, 80.0*GeV]], 0.0047089],
[[[600.0*GeV, 574.0*GeV, 80.0*GeV], [600.0*GeV, 574.0*GeV, 80.0*GeV]], 0.004012],
[[[1450.0*GeV, 1383.5*GeV, 120.0*GeV], [1450.0*GeV, 1383.5*GeV, 120.0*GeV]], 0.0031307],
[[[1250.0*GeV, 1209.5*GeV, 440.0*GeV], [1250.0*GeV, 1209.5*GeV, 440.0*GeV]], 0.0038018],
[[[400.0*GeV, 382.0*GeV, 40.0*GeV], [400.0*GeV, 382.0*GeV, 40.0*GeV]], 0.0016967],
[[[1100.0*GeV, 1073.0*GeV, 560.0*GeV], [1100.0*GeV, 1073.0*GeV, 560.0*GeV]], 0.0048436],
[[[1000.0*GeV, 958.0*GeV, 160.0*GeV], [1000.0*GeV, 958.0*GeV, 160.0*GeV]], 0.0050603],
[[[1350.0*GeV, 1290.5*GeV, 160.0*GeV], [1350.0*GeV, 1290.5*GeV, 160.0*GeV]], 0.0037401],
[[[1550.0*GeV, 1502.5*GeV, 600.0*GeV], [1550.0*GeV, 1502.5*GeV, 600.0*GeV]], 0.0031853],
[[[1700.0*GeV, 1625.0*GeV, 200.0*GeV], [1700.0*GeV, 1625.0*GeV, 200.0*GeV]], 0.0019713],
[[[650.0*GeV, 635.5*GeV, 360.0*GeV], [650.0*GeV, 635.5*GeV, 360.0*GeV]], 0.0019957],
[[[1400.0*GeV, 1330.0*GeV, 0.0*GeV], [1400.0*GeV, 1330.0*GeV, 0.0*GeV]], 0.0035941],
[[[1300.0*GeV, 1243.0*GeV, 160.0*GeV], [1300.0*GeV, 1243.0*GeV, 160.0*GeV]], 0.0036618],
[[[1150.0*GeV, 1092.5*GeV, 0.0*GeV], [1150.0*GeV, 1092.5*GeV, 0.0*GeV]], 0.0046252],
[[[1100.0*GeV, 1079.0*GeV, 680.0*GeV], [1100.0*GeV, 1079.0*GeV, 680.0*GeV]], 0.0038088],
[[[400.0*GeV, 392.0*GeV, 240.0*GeV], [400.0*GeV, 392.0*GeV, 240.0*GeV]], 0.0003036],
[[[1250.0*GeV, 1199.5*GeV, 240.0*GeV], [1250.0*GeV, 1199.5*GeV, 240.0*GeV]], 0.0043423],
[[[600.0*GeV, 578.0*GeV, 160.0*GeV], [600.0*GeV, 578.0*GeV, 160.0*GeV]], 0.0034843],
[[[550.0*GeV, 540.5*GeV, 360.0*GeV], [550.0*GeV, 540.5*GeV, 360.0*GeV]], 0.0005137],
[[[1600.0*GeV, 1528.0*GeV, 160.0*GeV], [1600.0*GeV, 1528.0*GeV, 160.0*GeV]], 0.0023531],
[[[1250.0*GeV, 1205.5*GeV, 360.0*GeV], [1250.0*GeV, 1205.5*GeV, 360.0*GeV]], 0.0039439],
[[[1700.0*GeV, 1643.0*GeV, 560.0*GeV], [1700.0*GeV, 1643.0*GeV, 560.0*GeV]], 0.0024013],
[[[350.0*GeV, 346.5*GeV, 280.0*GeV], [350.0*GeV, 346.5*GeV, 280.0*GeV]], 3.49e-05],
[[[600.0*GeV, 586.0*GeV, 320.0*GeV], [600.0*GeV, 586.0*GeV, 320.0*GeV]], 0.0022394],
[[[1250.0*GeV, 1207.5*GeV, 400.0*GeV], [1250.0*GeV, 1207.5*GeV, 400.0*GeV]], 0.004604],
[[[1400.0*GeV, 1364.0*GeV, 680.0*GeV], [1400.0*GeV, 1364.0*GeV, 680.0*GeV]], 0.0041225],
[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 1362.0*GeV, 640.0*GeV], [1400.0*GeV, 1362.0*GeV, 640.0*GeV]], 0.0040446],
[[[1100.0*GeV, 1077.0*GeV, 640.0*GeV], [1100.0*GeV, 1077.0*GeV, 640.0*GeV]], 0.0040512],
[[[900.0*GeV, 873.0*GeV, 360.0*GeV], [900.0*GeV, 873.0*GeV, 360.0*GeV]], 0.004843],
[[[600.0*GeV, 570.0*GeV, 0.0*GeV], [600.0*GeV, 570.0*GeV, 0.0*GeV]], 0.0044806],
[[[250.0*GeV, 241.5*GeV, 80.0*GeV], [250.0*GeV, 241.5*GeV, 80.0*GeV]], 0.0001466],
[[[1600.0*GeV, 1554.0*GeV, 680.0*GeV], [1600.0*GeV, 1554.0*GeV, 680.0*GeV]], 0.0035252],
[[[1650.0*GeV, 1591.5*GeV, 480.0*GeV], [1650.0*GeV, 1591.5*GeV, 480.0*GeV]], 0.0024449],
[[[550.0*GeV, 548.5*GeV, 520.0*GeV], [550.0*GeV, 548.5*GeV, 520.0*GeV]], 0.0],
[[[1150.0*GeV, 1128.5*GeV, 720.0*GeV], [1150.0*GeV, 1128.5*GeV, 720.0*GeV]], 0.0038537],
[[[500.0*GeV, 479.0*GeV, 80.0*GeV], [500.0*GeV, 479.0*GeV, 80.0*GeV]], 0.0032599],
[[[800.0*GeV, 788.0*GeV, 560.0*GeV], [800.0*GeV, 788.0*GeV, 560.0*GeV]], 0.0008571],
[[[1200.0*GeV, 1152.0*GeV, 240.0*GeV], [1200.0*GeV, 1152.0*GeV, 240.0*GeV]], 0.0045935],
[[[1700.0*GeV, 1639.0*GeV, 480.0*GeV], [1700.0*GeV, 1639.0*GeV, 480.0*GeV]], 0.0023012],
[[[1650.0*GeV, 1575.5*GeV, 160.0*GeV], [1650.0*GeV, 1575.5*GeV, 160.0*GeV]], 0.002288],
[[[850.0*GeV, 843.5*GeV, 720.0*GeV], [850.0*GeV, 843.5*GeV, 720.0*GeV]], 0.0002167],
[[[1050.0*GeV, 1007.5*GeV, 200.0*GeV], [1050.0*GeV, 1007.5*GeV, 200.0*GeV]], 0.0049249],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 0.0001796],
[[[1000.0*GeV, 968.0*GeV, 360.0*GeV], [1000.0*GeV, 968.0*GeV, 360.0*GeV]], 0.0046247],
[[[900.0*GeV, 879.0*GeV, 480.0*GeV], [900.0*GeV, 879.0*GeV, 480.0*GeV]], 0.0041023],
[[[1550.0*GeV, 1478.5*GeV, 120.0*GeV], [1550.0*GeV, 1478.5*GeV, 120.0*GeV]], 0.0028072],
[[[1600.0*GeV, 1544.0*GeV, 480.0*GeV], [1600.0*GeV, 1544.0*GeV, 480.0*GeV]], 0.0028695],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 0.0021731],
[[[1300.0*GeV, 1235.0*GeV, 0.0*GeV], [1300.0*GeV, 1235.0*GeV, 0.0*GeV]], 0.0036698],
[[[1150.0*GeV, 1120.5*GeV, 560.0*GeV], [1150.0*GeV, 1120.5*GeV, 560.0*GeV]], 0.0047268],
[[[1300.0*GeV, 1257.0*GeV, 440.0*GeV], [1300.0*GeV, 1257.0*GeV, 440.0*GeV]], 0.003954],
[[[1050.0*GeV, 1019.5*GeV, 440.0*GeV], [1050.0*GeV, 1019.5*GeV, 440.0*GeV]], 0.0045395],
[[[900.0*GeV, 877.0*GeV, 440.0*GeV], [900.0*GeV, 877.0*GeV, 440.0*GeV]], 0.0045651],
[[[1650.0*GeV, 1583.5*GeV, 320.0*GeV], [1650.0*GeV, 1583.5*GeV, 320.0*GeV]], 0.0022113],
[[[950.0*GeV, 924.5*GeV, 440.0*GeV], [950.0*GeV, 924.5*GeV, 440.0*GeV]], 0.0043143],
[[[750.0*GeV, 726.5*GeV, 280.0*GeV], [750.0*GeV, 726.5*GeV, 280.0*GeV]], 0.0046116],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 0.0006591],
[[[1300.0*GeV, 1269.0*GeV, 680.0*GeV], [1300.0*GeV, 1269.0*GeV, 680.0*GeV]], 0.004537],
[[[650.0*GeV, 623.5*GeV, 120.0*GeV], [650.0*GeV, 623.5*GeV, 120.0*GeV]], 0.0040927],
[[[850.0*GeV, 827.5*GeV, 400.0*GeV], [850.0*GeV, 827.5*GeV, 400.0*GeV]], 0.0046241],
[[[1600.0*GeV, 1536.0*GeV, 320.0*GeV], [1600.0*GeV, 1536.0*GeV, 320.0*GeV]], 0.0028238],
[[[1150.0*GeV, 1104.5*GeV, 240.0*GeV], [1150.0*GeV, 1104.5*GeV, 240.0*GeV]], 0.0045759],
[[[650.0*GeV, 637.5*GeV, 400.0*GeV], [650.0*GeV, 637.5*GeV, 400.0*GeV]], 0.0014654],
[[[1700.0*GeV, 1649.0*GeV, 680.0*GeV], [1700.0*GeV, 1649.0*GeV, 680.0*GeV]], 0.002365],
[[[1500.0*GeV, 1437.0*GeV, 240.0*GeV], [1500.0*GeV, 1437.0*GeV, 240.0*GeV]], 0.0028972],
[[[1350.0*GeV, 1308.5*GeV, 520.0*GeV], [1350.0*GeV, 1308.5*GeV, 520.0*GeV]], 0.0040831],
[[[1650.0*GeV, 1571.5*GeV, 80.0*GeV], [1650.0*GeV, 1571.5*GeV, 80.0*GeV]], 0.0024995],
[[[1300.0*GeV, 1249.0*GeV, 280.0*GeV], [1300.0*GeV, 1249.0*GeV, 280.0*GeV]], 0.00362],
[[[250.0*GeV, 245.5*GeV, 160.0*GeV], [250.0*GeV, 245.5*GeV, 160.0*GeV]], 0.0001468],
[[[700.0*GeV, 685.0*GeV, 400.0*GeV], [700.0*GeV, 685.0*GeV, 400.0*GeV]], 0.0020985],
[[[700.0*GeV, 689.0*GeV, 480.0*GeV], [700.0*GeV, 689.0*GeV, 480.0*GeV]], 0.0007885],
[[[1450.0*GeV, 1379.5*GeV, 40.0*GeV], [1450.0*GeV, 1379.5*GeV, 40.0*GeV]], 0.0033586],
[[[900.0*GeV, 887.0*GeV, 640.0*GeV], [900.0*GeV, 887.0*GeV, 640.0*GeV]], 0.0012033],
[[[1500.0*GeV, 1447.0*GeV, 440.0*GeV], [1500.0*GeV, 1447.0*GeV, 440.0*GeV]], 0.0028924],
[[[1150.0*GeV, 1114.5*GeV, 440.0*GeV], [1150.0*GeV, 1114.5*GeV, 440.0*GeV]], 0.0046308],
[[[850.0*GeV, 823.5*GeV, 320.0*GeV], [850.0*GeV, 823.5*GeV, 320.0*GeV]], 0.0048901],
[[[1550.0*GeV, 1482.5*GeV, 200.0*GeV], [1550.0*GeV, 1482.5*GeV, 200.0*GeV]], 0.0024965],
[[[1400.0*GeV, 1352.0*GeV, 440.0*GeV], [1400.0*GeV, 1352.0*GeV, 440.0*GeV]], 0.0030427],
[[[700.0*GeV, 671.0*GeV, 120.0*GeV], [700.0*GeV, 671.0*GeV, 120.0*GeV]], 0.0046621],
[[[850.0*GeV, 815.5*GeV, 160.0*GeV], [850.0*GeV, 815.5*GeV, 160.0*GeV]], 0.0055154],
[[[1500.0*GeV, 1459.0*GeV, 680.0*GeV], [1500.0*GeV, 1459.0*GeV, 680.0*GeV]], 0.0035798],
[[[1300.0*GeV, 1239.0*GeV, 80.0*GeV], [1300.0*GeV, 1239.0*GeV, 80.0*GeV]], 0.0040525],
[[[400.0*GeV, 398.0*GeV, 360.0*GeV], [400.0*GeV, 398.0*GeV, 360.0*GeV]], 3.18e-05],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 0.0001077],
[[[1650.0*GeV, 1595.5*GeV, 560.0*GeV], [1650.0*GeV, 1595.5*GeV, 560.0*GeV]], 0.0028258],
[[[1150.0*GeV, 1112.5*GeV, 400.0*GeV], [1150.0*GeV, 1112.5*GeV, 400.0*GeV]], 0.0043342],
[[[1450.0*GeV, 1397.5*GeV, 400.0*GeV], [1450.0*GeV, 1397.5*GeV, 400.0*GeV]], 0.0032107],
[[[700.0*GeV, 687.0*GeV, 440.0*GeV], [700.0*GeV, 687.0*GeV, 440.0*GeV]], 0.0017002],
[[[750.0*GeV, 720.5*GeV, 160.0*GeV], [750.0*GeV, 720.5*GeV, 160.0*GeV]], 0.0051842],
[[[650.0*GeV, 627.5*GeV, 200.0*GeV], [650.0*GeV, 627.5*GeV, 200.0*GeV]], 0.0037083],
[[[1200.0*GeV, 1148.0*GeV, 160.0*GeV], [1200.0*GeV, 1148.0*GeV, 160.0*GeV]], 0.0038738],
[[[1300.0*GeV, 1241.0*GeV, 120.0*GeV], [1300.0*GeV, 1241.0*GeV, 120.0*GeV]], 0.0035931],
[[[100.0*GeV, 97.0*GeV, 40.0*GeV], [100.0*GeV, 97.0*GeV, 40.0*GeV]], 0.0],
[[[600.0*GeV, 588.0*GeV, 360.0*GeV], [600.0*GeV, 588.0*GeV, 360.0*GeV]], 0.0012745],
[[[1450.0*GeV, 1401.5*GeV, 480.0*GeV], [1450.0*GeV, 1401.5*GeV, 480.0*GeV]], 0.003445],
[[[1050.0*GeV, 997.5*GeV, 0.0*GeV], [1050.0*GeV, 997.5*GeV, 0.0*GeV]], 0.0049105],
[[[1100.0*GeV, 1045.0*GeV, 0.0*GeV], [1100.0*GeV, 1045.0*GeV, 0.0*GeV]], 0.0050961],
[[[1050.0*GeV, 1027.5*GeV, 600.0*GeV], [1050.0*GeV, 1027.5*GeV, 600.0*GeV]], 0.0042098],
[[[1500.0*GeV, 1453.0*GeV, 560.0*GeV], [1500.0*GeV, 1453.0*GeV, 560.0*GeV]], 0.003626],
[[[450.0*GeV, 433.5*GeV, 120.0*GeV], [450.0*GeV, 433.5*GeV, 120.0*GeV]], 0.0022067],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 0.0003498],
[[[250.0*GeV, 243.5*GeV, 120.0*GeV], [250.0*GeV, 243.5*GeV, 120.0*GeV]], 0.0001144],
[[[900.0*GeV, 859.0*GeV, 80.0*GeV], [900.0*GeV, 859.0*GeV, 80.0*GeV]], 0.0050539],
[[[1150.0*GeV, 1094.5*GeV, 40.0*GeV], [1150.0*GeV, 1094.5*GeV, 40.0*GeV]], 0.0046139],
[[[1300.0*GeV, 1261.0*GeV, 520.0*GeV], [1300.0*GeV, 1261.0*GeV, 520.0*GeV]], 0.0044319],
[[[1050.0*GeV, 1033.5*GeV, 720.0*GeV], [1050.0*GeV, 1033.5*GeV, 720.0*GeV]], 0.0025351],
[[[500.0*GeV, 499.0*GeV, 480.0*GeV], [500.0*GeV, 499.0*GeV, 480.0*GeV]], 7.34e-05],
[[[1250.0*GeV, 1217.5*GeV, 600.0*GeV], [1250.0*GeV, 1217.5*GeV, 600.0*GeV]], 0.004611],
[[[900.0*GeV, 861.0*GeV, 120.0*GeV], [900.0*GeV, 861.0*GeV, 120.0*GeV]], 0.0052845],
[[[1550.0*GeV, 1486.5*GeV, 280.0*GeV], [1550.0*GeV, 1486.5*GeV, 280.0*GeV]], 0.0023855],
[[[350.0*GeV, 334.5*GeV, 40.0*GeV], [350.0*GeV, 334.5*GeV, 40.0*GeV]], 0.0010679],
[[[650.0*GeV, 625.5*GeV, 160.0*GeV], [650.0*GeV, 625.5*GeV, 160.0*GeV]], 0.0039432],
[[[1450.0*GeV, 1377.5*GeV, 0.0*GeV], [1450.0*GeV, 1377.5*GeV, 0.0*GeV]], 0.0032668],
[[[1600.0*GeV, 1532.0*GeV, 240.0*GeV], [1600.0*GeV, 1532.0*GeV, 240.0*GeV]], 0.0025296],
[[[950.0*GeV, 916.5*GeV, 280.0*GeV], [950.0*GeV, 916.5*GeV, 280.0*GeV]], 0.0047375],
[[[1500.0*GeV, 1451.0*GeV, 520.0*GeV], [1500.0*GeV, 1451.0*GeV, 520.0*GeV]], 0.0027769],
[[[1600.0*GeV, 1552.0*GeV, 640.0*GeV], [1600.0*GeV, 1552.0*GeV, 640.0*GeV]], 0.0029523],
[[[700.0*GeV, 675.0*GeV, 200.0*GeV], [700.0*GeV, 675.0*GeV, 200.0*GeV]], 0.003967],
[[[1450.0*GeV, 1399.5*GeV, 440.0*GeV], [1450.0*GeV, 1399.5*GeV, 440.0*GeV]], 0.0032852],
[[[450.0*GeV, 435.5*GeV, 160.0*GeV], [450.0*GeV, 435.5*GeV, 160.0*GeV]], 0.0018694],
[[[1000.0*GeV, 952.0*GeV, 40.0*GeV], [1000.0*GeV, 952.0*GeV, 40.0*GeV]], 0.0049719],
[[[1050.0*GeV, 1003.5*GeV, 120.0*GeV], [1050.0*GeV, 1003.5*GeV, 120.0*GeV]], 0.0045477],
[[[1450.0*GeV, 1409.5*GeV, 640.0*GeV], [1450.0*GeV, 1409.5*GeV, 640.0*GeV]], 0.0037673],
[[[950.0*GeV, 908.5*GeV, 120.0*GeV], [950.0*GeV, 908.5*GeV, 120.0*GeV]], 0.0054801],
[[[1500.0*GeV, 1457.0*GeV, 640.0*GeV], [1500.0*GeV, 1457.0*GeV, 640.0*GeV]], 0.0038919],
[[[1600.0*GeV, 1530.0*GeV, 200.0*GeV], [1600.0*GeV, 1530.0*GeV, 200.0*GeV]], 0.0024028],
[[[1400.0*GeV, 1340.0*GeV, 200.0*GeV], [1400.0*GeV, 1340.0*GeV, 200.0*GeV]], 0.0033154],
[[[1300.0*GeV, 1263.0*GeV, 560.0*GeV], [1300.0*GeV, 1263.0*GeV, 560.0*GeV]], 0.0045722],
[[[1700.0*GeV, 1637.0*GeV, 440.0*GeV], [1700.0*GeV, 1637.0*GeV, 440.0*GeV]], 0.002187],
[[[850.0*GeV, 839.5*GeV, 640.0*GeV], [850.0*GeV, 839.5*GeV, 640.0*GeV]], 0.0007762],
[[[1650.0*GeV, 1593.5*GeV, 520.0*GeV], [1650.0*GeV, 1593.5*GeV, 520.0*GeV]], 0.0024975],
[[[650.0*GeV, 645.5*GeV, 560.0*GeV], [650.0*GeV, 645.5*GeV, 560.0*GeV]], 0.00011],
[[[1250.0*GeV, 1211.5*GeV, 480.0*GeV], [1250.0*GeV, 1211.5*GeV, 480.0*GeV]], 0.004352],
[[[900.0*GeV, 867.0*GeV, 240.0*GeV], [900.0*GeV, 867.0*GeV, 240.0*GeV]], 0.0048716],
[[[1050.0*GeV, 1011.5*GeV, 280.0*GeV], [1050.0*GeV, 1011.5*GeV, 280.0*GeV]], 0.0044256],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 0.0034073],
[[[1100.0*GeV, 1071.0*GeV, 520.0*GeV], [1100.0*GeV, 1071.0*GeV, 520.0*GeV]], 0.0040068],
[[[600.0*GeV, 598.0*GeV, 560.0*GeV], [600.0*GeV, 598.0*GeV, 560.0*GeV]], 0.0001616],
[[[1400.0*GeV, 1346.0*GeV, 320.0*GeV], [1400.0*GeV, 1346.0*GeV, 320.0*GeV]], 0.0031303],
[[[550.0*GeV, 538.5*GeV, 320.0*GeV], [550.0*GeV, 538.5*GeV, 320.0*GeV]], 0.0010832],
[[[550.0*GeV, 524.5*GeV, 40.0*GeV], [550.0*GeV, 524.5*GeV, 40.0*GeV]], 0.0035858],
[[[100.0*GeV, 99.0*GeV, 80.0*GeV], [100.0*GeV, 99.0*GeV, 80.0*GeV]], 0.0],
[[[900.0*GeV, 863.0*GeV, 160.0*GeV], [900.0*GeV, 863.0*GeV, 160.0*GeV]], 0.0053032],
[[[950.0*GeV, 928.5*GeV, 520.0*GeV], [950.0*GeV, 928.5*GeV, 520.0*GeV]], 0.0044833],
[[[750.0*GeV, 734.5*GeV, 440.0*GeV], [750.0*GeV, 734.5*GeV, 440.0*GeV]], 0.0020807],
[[[850.0*GeV, 819.5*GeV, 240.0*GeV], [850.0*GeV, 819.5*GeV, 240.0*GeV]], 0.0049433],
[[[1700.0*GeV, 1641.0*GeV, 520.0*GeV], [1700.0*GeV, 1641.0*GeV, 520.0*GeV]], 0.0020811],
[[[1050.0*GeV, 1031.5*GeV, 680.0*GeV], [1050.0*GeV, 1031.5*GeV, 680.0*GeV]], 0.002718],
[[[1200.0*GeV, 1160.0*GeV, 400.0*GeV], [1200.0*GeV, 1160.0*GeV, 400.0*GeV]], 0.0043138],
[[[700.0*GeV, 683.0*GeV, 360.0*GeV], [700.0*GeV, 683.0*GeV, 360.0*GeV]], 0.0023763],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0018737],
[[[650.0*GeV, 617.5*GeV, 0.0*GeV], [650.0*GeV, 617.5*GeV, 0.0*GeV]], 0.0047267],
[[[1100.0*GeV, 1055.0*GeV, 200.0*GeV], [1100.0*GeV, 1055.0*GeV, 200.0*GeV]], 0.0048474],
[[[500.0*GeV, 497.0*GeV, 440.0*GeV], [500.0*GeV, 497.0*GeV, 440.0*GeV]], 0.0001951],
[[[1150.0*GeV, 1106.5*GeV, 280.0*GeV], [1150.0*GeV, 1106.5*GeV, 280.0*GeV]], 0.0043639],
[[[1350.0*GeV, 1314.5*GeV, 640.0*GeV], [1350.0*GeV, 1314.5*GeV, 640.0*GeV]], 0.0041275],
[[[1600.0*GeV, 1538.0*GeV, 360.0*GeV], [1600.0*GeV, 1538.0*GeV, 360.0*GeV]], 0.0024541],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 0.0029208],
[[[1700.0*GeV, 1617.0*GeV, 40.0*GeV], [1700.0*GeV, 1617.0*GeV, 40.0*GeV]], 0.0018861],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 0.0008758],
[[[1600.0*GeV, 1546.0*GeV, 520.0*GeV], [1600.0*GeV, 1546.0*GeV, 520.0*GeV]], 0.0027357],
[[[750.0*GeV, 742.5*GeV, 600.0*GeV], [750.0*GeV, 742.5*GeV, 600.0*GeV]], 0.0003292],
[[[900.0*GeV, 883.0*GeV, 560.0*GeV], [900.0*GeV, 883.0*GeV, 560.0*GeV]], 0.0027296],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 0.0046063],
[[[800.0*GeV, 794.0*GeV, 680.0*GeV], [800.0*GeV, 794.0*GeV, 680.0*GeV]], 0.0002552],
[[[1400.0*GeV, 1348.0*GeV, 360.0*GeV], [1400.0*GeV, 1348.0*GeV, 360.0*GeV]], 0.0033744],
[[[850.0*GeV, 811.5*GeV, 80.0*GeV], [850.0*GeV, 811.5*GeV, 80.0*GeV]], 0.0047663],
[[[1450.0*GeV, 1381.5*GeV, 80.0*GeV], [1450.0*GeV, 1381.5*GeV, 80.0*GeV]], 0.0032019],
[[[1100.0*GeV, 1053.0*GeV, 160.0*GeV], [1100.0*GeV, 1053.0*GeV, 160.0*GeV]], 0.0045185],
[[[650.0*GeV, 621.5*GeV, 80.0*GeV], [650.0*GeV, 621.5*GeV, 80.0*GeV]], 0.0045107],
[[[1550.0*GeV, 1506.5*GeV, 680.0*GeV], [1550.0*GeV, 1506.5*GeV, 680.0*GeV]], 0.0036543],
[[[1350.0*GeV, 1304.5*GeV, 440.0*GeV], [1350.0*GeV, 1304.5*GeV, 440.0*GeV]], 0.0041537],
[[[1550.0*GeV, 1492.5*GeV, 400.0*GeV], [1550.0*GeV, 1492.5*GeV, 400.0*GeV]], 0.0029436],
[[[800.0*GeV, 768.0*GeV, 160.0*GeV], [800.0*GeV, 768.0*GeV, 160.0*GeV]], 0.0049429],
[[[150.0*GeV, 144.5*GeV, 40.0*GeV], [150.0*GeV, 144.5*GeV, 40.0*GeV]], 0.0],
[[[950.0*GeV, 918.5*GeV, 320.0*GeV], [950.0*GeV, 918.5*GeV, 320.0*GeV]], 0.0048465],
[[[800.0*GeV, 762.0*GeV, 40.0*GeV], [800.0*GeV, 762.0*GeV, 40.0*GeV]], 0.0054281],
[[[1450.0*GeV, 1391.5*GeV, 280.0*GeV], [1450.0*GeV, 1391.5*GeV, 280.0*GeV]], 0.0030882],
[[[800.0*GeV, 772.0*GeV, 240.0*GeV], [800.0*GeV, 772.0*GeV, 240.0*GeV]], 0.0048183],
[[[1050.0*GeV, 1023.5*GeV, 520.0*GeV], [1050.0*GeV, 1023.5*GeV, 520.0*GeV]], 0.0051011],
[[[1050.0*GeV, 1025.5*GeV, 560.0*GeV], [1050.0*GeV, 1025.5*GeV, 560.0*GeV]], 0.0046404],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 0.0051023],
[[[600.0*GeV, 572.0*GeV, 40.0*GeV], [600.0*GeV, 572.0*GeV, 40.0*GeV]], 0.0039589],
[[[1350.0*GeV, 1282.5*GeV, 0.0*GeV], [1350.0*GeV, 1282.5*GeV, 0.0*GeV]], 0.0039737],
[[[1650.0*GeV, 1599.5*GeV, 640.0*GeV], [1650.0*GeV, 1599.5*GeV, 640.0*GeV]], 0.0029202],
[[[1200.0*GeV, 1162.0*GeV, 440.0*GeV], [1200.0*GeV, 1162.0*GeV, 440.0*GeV]], 0.0043096],
[[[1200.0*GeV, 1154.0*GeV, 280.0*GeV], [1200.0*GeV, 1154.0*GeV, 280.0*GeV]], 0.0047651],
[[[1350.0*GeV, 1296.5*GeV, 280.0*GeV], [1350.0*GeV, 1296.5*GeV, 280.0*GeV]], 0.0036433],
[[[1700.0*GeV, 1631.0*GeV, 320.0*GeV], [1700.0*GeV, 1631.0*GeV, 320.0*GeV]], 0.0020809],
[[[1450.0*GeV, 1385.5*GeV, 160.0*GeV], [1450.0*GeV, 1385.5*GeV, 160.0*GeV]], 0.0029886],
[[[1000.0*GeV, 956.0*GeV, 120.0*GeV], [1000.0*GeV, 956.0*GeV, 120.0*GeV]], 0.0047183],
[[[1150.0*GeV, 1096.5*GeV, 80.0*GeV], [1150.0*GeV, 1096.5*GeV, 80.0*GeV]], 0.0044096],
[[[1650.0*GeV, 1567.5*GeV, 0.0*GeV], [1650.0*GeV, 1567.5*GeV, 0.0*GeV]], 0.0023785],
[[[1250.0*GeV, 1221.5*GeV, 680.0*GeV], [1250.0*GeV, 1221.5*GeV, 680.0*GeV]], 0.0054529],
[[[750.0*GeV, 724.5*GeV, 240.0*GeV], [750.0*GeV, 724.5*GeV, 240.0*GeV]], 0.0045269],
[[[1200.0*GeV, 1174.0*GeV, 680.0*GeV], [1200.0*GeV, 1174.0*GeV, 680.0*GeV]], 0.0045056],
[[[1050.0*GeV, 1017.5*GeV, 400.0*GeV], [1050.0*GeV, 1017.5*GeV, 400.0*GeV]], 0.0051417],
[[[600.0*GeV, 582.0*GeV, 240.0*GeV], [600.0*GeV, 582.0*GeV, 240.0*GeV]], 0.0030076],
[[[1550.0*GeV, 1474.5*GeV, 40.0*GeV], [1550.0*GeV, 1474.5*GeV, 40.0*GeV]], 0.0027078],
[[[850.0*GeV, 835.5*GeV, 560.0*GeV], [850.0*GeV, 835.5*GeV, 560.0*GeV]], 0.0017766],
[[[1200.0*GeV, 1158.0*GeV, 360.0*GeV], [1200.0*GeV, 1158.0*GeV, 360.0*GeV]], 0.0044261],
